##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146919_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36923014
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.24248554031911	33.0	31.0	34.0	28.0	34.0
2	31.52446774794712	34.0	31.0	34.0	28.0	34.0
3	31.613616104037444	34.0	31.0	34.0	28.0	34.0
4	34.95628328174943	37.0	35.0	37.0	32.0	37.0
5	34.93222628033562	37.0	35.0	37.0	32.0	37.0
6	34.87766472693697	37.0	35.0	37.0	32.0	37.0
7	34.86440083141642	37.0	35.0	37.0	32.0	37.0
8	34.835740115907115	37.0	35.0	37.0	32.0	37.0
9	36.37835968645463	39.0	37.0	39.0	32.0	39.0
10-11	36.39259499508897	39.0	37.0	39.0	32.0	39.0
12-13	36.32113865352379	39.0	37.0	39.0	32.0	39.0
14-15	37.54871977677662	40.0	38.0	41.0	32.0	41.0
16-17	37.40949300617766	40.0	38.0	41.0	31.0	41.0
18-19	37.321765796259214	40.0	38.0	41.0	31.0	41.0
20-21	37.209642067681685	40.0	38.0	41.0	31.0	41.0
22-23	37.06234802500143	40.0	37.5	41.0	30.0	41.0
24-25	36.8949289594831	40.0	37.0	41.0	30.0	41.0
26-27	36.64936380870749	40.0	37.0	41.0	30.0	41.0
28-29	36.51347062295619	40.0	37.0	41.0	29.5	41.0
30-31	36.43795115155009	40.0	37.0	41.0	29.0	41.0
32-33	36.34608310957496	40.0	36.0	41.0	28.5	41.0
34-35	36.17509853068874	40.0	36.0	41.0	27.5	41.0
36-37	35.94086207317745	40.0	35.0	41.0	27.0	41.0
38-39	35.97955849433093	40.0	35.0	41.0	27.0	41.0
40-41	35.899166167745676	39.5	35.0	41.0	27.0	41.0
42-43	35.707651520539464	39.0	35.0	41.0	27.0	41.0
44-45	35.45056262200047	39.0	35.0	41.0	26.0	41.0
46-47	35.18175028994112	39.0	35.0	41.0	26.0	41.0
48-49	34.91022344492245	38.0	35.0	41.0	25.5	41.0
50-51	33.73745618383158	37.0	33.0	40.0	23.0	40.5
52-53	33.690930702461074	37.0	33.0	39.5	23.0	40.5
54-55	34.00304618956622	37.0	34.0	40.0	23.0	41.0
56-57	33.77596377966327	36.0	34.0	40.0	23.0	41.0
58-59	33.48002617012793	35.5	33.5	39.5	22.5	41.0
60-61	33.154787092949675	35.0	33.0	39.0	22.0	41.0
62-63	32.80320272608298	35.0	33.0	39.0	21.5	41.0
64-65	32.46303297450203	35.0	33.0	38.0	20.0	41.0
66-67	32.17052119580487	35.0	33.0	37.0	20.0	40.0
68-69	31.848742805774197	35.0	32.5	37.0	19.5	39.5
70-71	31.546960440445083	35.0	32.0	36.0	18.0	39.0
72-73	31.244202572411886	35.0	32.0	36.0	16.5	39.0
74-75	30.928012675238268	35.0	31.5	35.0	14.0	37.5
76-77	30.62191626609897	35.0	31.0	35.0	10.5	37.0
78-79	30.340846104816904	35.0	31.0	35.0	7.0	37.0
80-81	30.058473977774405	35.0	31.0	35.0	6.0	36.0
82-83	29.791244452579086	35.0	31.0	35.0	2.0	36.0
84-85	29.529885371762987	34.5	30.0	35.0	2.0	36.0
86-87	29.253990126591507	34.0	30.0	35.0	2.0	35.0
88-89	29.022301497380468	34.0	30.0	35.0	2.0	35.0
90-91	28.744576011589956	34.0	29.0	35.0	2.0	35.0
92-93	28.443247482450918	34.0	29.0	35.0	2.0	35.0
94-95	28.12238747627699	34.0	29.0	35.0	2.0	35.0
96-97	27.735541754527404	34.0	28.0	35.0	2.0	35.0
98-99	27.248216965711414	34.0	27.0	35.0	2.0	35.0
100-101	25.503430868346772	32.0	22.5	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	24-25	0.720085620239793
1103	26-27	0.7109390824950239
1103	28-29	0.7861413400526516
1103	30-31	0.7942919906856645
1103	32-33	0.7308896425591627
1103	34-35	0.7435510284894349
1103	36-37	0.7370360080774603
1103	38-39	0.6811612546495311
1103	40-41	0.6916948178287328
1103	42-43	0.5454186674299493
1103	44-45	0.5644300772420294
1103	46-47	0.526078854351347
1103	48-49	0.6572149737261839
1103	50-51	0.5697651103372294
1103	52-53	0.5591875506790416
1103	54-55	0.5691646768241867
1103	56-57	0.6613889023261734
1103	58-59	0.6751638550344623
1103	60-61	0.6997458347492937
1103	62-63	0.5610188393829105
1103	64-65	0.6249125175823949
1103	66-67	0.5937006563454688
1103	68-69	0.5724063177735879
1103	70-71	0.5279359479502368
1103	72-73	0.46629711306332666
1103	74-75	0.5731203988413718
1103	76-77	0.5018453838819745
1103	78-79	0.4697429741729131
1103	80-81	0.46531181809340083
1103	82-83	0.5303096577431212
1103	84-85	0.5105968301035375
1103	86-87	0.4304423102120474
1103	88-89	0.3617371078820142
1103	90-91	0.3709653108429336
1103	92-93	0.5582962066398913
1103	94-95	0.591727320238423
1103	96-97	0.6228048828433437
1103	98-99	0.6476144361664851
1103	100-101	0.7930769334121912
1104	1	0.4553866610987072
1104	2	0.460437238443145
1104	3	0.5336362873633114
1104	4	0.4888429904388474
1104	5	0.5182298282238094
1104	6	0.47195148739606196
1104	7	0.5368248667409148
1104	8	0.540675286563669
1104	9	0.5909034544064511
1104	10-11	0.6018603227478962
1104	12-13	0.6267707812982692
1104	14-15	0.6868015829725138
1104	16-17	0.6448154542867854
1104	18-19	0.7211731956661751
1104	20-21	0.7874911530116222
1104	22-23	0.7575160067647388
1104	24-25	0.7849355489817142
1104	26-27	0.7045647190782773
1104	28-29	0.7922352781264834
1104	30-31	0.7902502718629307
1104	32-33	0.8330809951593707
1104	34-35	0.7480411006310135
1104	36-37	0.7936026698159253
1104	38-39	0.7941039001991257
1104	40-41	0.786189216242235
1104	42-43	0.8404136677690488
1104	44-45	0.6762033953226307
1104	46-47	0.6917863933369546
1104	48-49	0.6708081552985163
1104	50-51	0.6203885327953529
1104	52-53	0.7364515448467301
1104	54-55	0.7872070122292101
1104	56-57	0.7091304937103402
1104	58-59	0.6692803852858447
1104	60-61	0.6846659541504607
1104	62-63	0.7714806058800932
1104	64-65	0.7396954302835894
1104	66-67	0.739424984413354
1104	68-69	0.8059318819415999
1104	70-71	0.7265157102539312
1104	72-73	0.7173315043126678
1104	74-75	0.6209621776744392
1104	76-77	0.5853506015307062
1104	78-79	0.7118381272203713
1104	80-81	0.6717243772931134
1104	82-83	0.6791365625221211
1104	84-85	0.6491699455687652
1104	86-87	0.6179700121719414
1104	88-89	0.649801328040521
1104	90-91	0.6981286517365568
1104	92-93	0.6900319881941961
1104	94-95	0.6848502113007804
1104	96-97	0.7089174196867418
1104	98-99	0.6384608737074586
1104	100-101	0.7600509600399228
1105	1	0.32044506208987755
1105	2	0.3707896539859803
1105	3	0.3888520815959744
1105	4	0.28342381502567804
1105	5	0.38706716043738254
1105	6	0.33764502194572543
1105	7	0.40449760086332986
1105	8	0.37927942859207064
1105	9	0.509503683853076
1105	10-11	0.4815487905308018
1105	12-13	0.47404274586629924
1105	14-15	0.5455703554970412
1105	16-17	0.5108582271834194
1105	18-19	0.45191800034015017
1105	20-21	0.4782779659674574
1105	22-23	0.5109198172098388
1105	24-25	0.5713479835646282
1105	26-27	0.6353739578619084
1105	28-29	0.5948343589407301
1105	30-31	0.5661747311382754
1105	32-33	0.5224254935654358
1105	34-35	0.5506113368156065
1105	36-37	0.5485567501738657
1105	38-39	0.5330022974287445
1105	40-41	0.6060434814550035
1105	42-43	0.5744216993559448
1105	44-45	0.6298906716071215
1105	46-47	0.6045296006843088
1105	48-49	0.6025915549842722
1105	50-51	0.5819638271512773
1105	52-53	0.567145726718131
1105	54-55	0.5684290201730207
1105	56-57	0.5862533695006036
1105	58-59	0.6579318902983147
1105	60-61	0.6646407431401258
1105	62-63	0.6823310418222448
1105	64-65	0.6997620889856151
1105	66-67	0.5274063820592616
1105	68-69	0.593422334973301
1105	70-71	0.6874298222652264
1105	72-73	0.7456886466256591
1105	74-75	0.7184244810394951
1105	76-77	0.6216508783232157
1105	78-79	0.6990523558872788
1105	80-81	0.7491981976322712
1105	82-83	0.7818329825786421
1105	84-85	0.6696254717229522
1105	86-87	0.6588056206817967
1105	88-89	0.7159720078909153
1105	90-91	0.8015023735482174
1105	92-93	0.7932836115125177
1105	94-95	0.8409419338915356
1105	96-97	0.8617810855124546
1105	98-99	0.8694793014656987
1105	100-101	0.9915832530875903
1106	1	0.5165549396956663
1106	2	0.46798647200683874
1106	3	0.5303526595974652
1106	4	0.5006324120995842
1106	5	0.5513931874392952
1106	6	0.5174440884872098
1106	7	0.5394939199092477
1106	8	0.5396658905197924
1106	9	0.589262536036756
1106	10-11	0.5740660842032455
1106	12-13	0.5955883756018281
1106	14-15	0.7306952181751853
1106	16-17	0.7488299497012036
1106	18-19	0.7539969633810628
1106	20-21	0.6891539701605396
1106	22-23	0.7563327951064025
1106	24-25	0.7320784252801573
1106	26-27	0.7945634751753872
1106	28-29	0.845525679319131
1106	30-31	0.8045120779778472
1106	32-33	0.8033284585857317
1106	34-35	0.7801780049459239
1106	36-37	0.8288804896920539
1106	38-39	0.7222732736009974
1106	40-41	0.6915658054328233
1106	42-43	0.7623786760502966
1106	44-45	0.7409924081476404
1106	46-47	0.7579129293210443
1106	48-49	0.8380118025686443
1106	50-51	0.7608022637104384
1106	52-53	0.817849436061401
1106	54-55	0.8693028226053983
1106	56-57	0.8495700154927874
1106	58-59	0.8073856262335255
1106	60-61	0.836316182441692
1106	62-63	0.9154095046725885
1106	64-65	0.9345324220781563
1106	66-67	0.9103080909965584
1106	68-69	0.8852146258345961
1106	70-71	0.8830511374467953
1106	72-73	0.9016004831382674
1106	74-75	0.8114252398662138
1106	76-77	0.8247969753643787
1106	78-79	0.9081950388893816
1106	80-81	0.9774170130347066
1106	82-83	0.9842107039040613
1106	84-85	1.0254299448917052
1106	86-87	0.9763711691732944
1106	88-89	1.0235222027430702
1106	90-91	0.9932066862011695
1106	92-93	1.0738692232734586
1106	94-95	1.1440080004412998
1106	96-97	1.166127141096382
1106	98-99	1.1153626974337634
1106	100-101	1.2524111633232415
1107	1	0.5088709485435494
1107	2	0.4446414596231101
1107	3	0.45607735419340045
1107	4	0.4461375410228996
1107	5	0.4843703075585779
1107	6	0.44659146239876435
1107	7	0.4448277935604352
1107	8	0.4178878394960108
1107	9	0.461343815325165
1107	10-11	0.46224234481660886
1107	12-13	0.4795990495312097
1107	14-15	0.5892290127180146
1107	16-17	0.5252047770474491
1107	18-19	0.5437142657701557
1107	20-21	0.5787110907856388
1107	22-23	0.6501497829736707
1107	24-25	0.6347602790263451
1107	26-27	0.6703493790139277
1107	28-29	0.6562841867231057
1107	30-31	0.6877226425613259
1107	32-33	0.7131413325649874
1107	34-35	0.6962923002991204
1107	36-37	0.6585480798304815
1107	38-39	0.6729422474233289
1107	40-41	0.6362675341056345
1107	42-43	0.6344897773065057
1107	44-45	0.6184702030507836
1107	46-47	0.6179192028182072
1107	48-49	0.7476318014375067
1107	50-51	0.6818258070755192
1107	52-53	0.7376568724293051
1107	54-55	0.7769915809187964
1107	56-57	0.7647732249935189
1107	58-59	0.7664576330865316
1107	60-61	0.8332076766663477
1107	62-63	0.8712030779217699
1107	64-65	0.872585870405949
1107	66-67	0.8094866728949057
1107	68-69	0.8357399614662917
1107	70-71	0.8342868177076461
1107	72-73	0.8507617041790496
1107	74-75	0.8795743393357967
1107	76-77	0.8908790978209353
1107	78-79	0.9213600821288601
1107	80-81	0.9348447074277288
1107	82-83	0.976406815380674
1107	84-85	0.9867408433981097
1107	86-87	0.9825447281182242
1107	88-89	1.0176406576572212
1107	90-91	1.1059792509723287
1107	92-93	1.1219881991914384
1107	94-95	1.2226231917398245
1107	96-97	1.2430951050206254
1107	98-99	1.2687100559969942
1107	100-101	1.4197288750114225
1108	1	0.39448875319984467
1108	2	0.3137255213489638
1108	3	0.32353349864331804
1108	4	0.331048056886992
1108	5	0.32780791719562785
1108	6	0.3214065023300563
1108	7	0.29017079738206775
1108	8	0.3004192523285809
1108	9	0.2785639137630014
1108	10-11	0.243468648257668
1108	12-13	0.3109009323198393
1108	14-15	0.3561066477860848
1108	16-17	0.4118449643825244
1108	18-19	0.4266343139508777
1108	20-21	0.4163954167309001
1108	22-23	0.43342275142666153
1108	24-25	0.35913773463682475
1108	26-27	0.39027202895320556
1108	28-29	0.48423846003780113
1108	30-31	0.38193927120605053
1108	32-33	0.43965087694784444
1108	34-35	0.4571013393904053
1108	36-37	0.4070249424858119
1108	38-39	0.46040462772946
1108	40-41	0.45041637202324836
1108	42-43	0.47755216942638157
1108	44-45	0.5067856694059714
1108	46-47	0.5352444505541598
1108	48-49	0.5518819673922266
1108	50-51	0.38275400083640676
1108	52-53	0.5005978815411467
1108	54-55	0.5995841750597819
1108	56-57	0.5574561177879716
1108	58-59	0.5989698766793552
1108	60-61	0.5912403628142826
1108	62-63	0.6145530801885499
1108	64-65	0.6334344639653011
1108	66-67	0.6983636375284519
1108	68-69	0.6856743119429929
1108	70-71	0.6687400607997951
1108	72-73	0.660516403242589
1108	74-75	0.634547595566012
1108	76-77	0.6918804869024697
1108	78-79	0.7499777944734127
1108	80-81	0.723912221519317
1108	82-83	0.7540715219531471
1108	84-85	0.7571324802076873
1108	86-87	0.7218104749475884
1108	88-89	0.7227561366023494
1108	90-91	0.8012613538447084
1108	92-93	0.858339549152678
1108	94-95	0.9259782099033451
1108	96-97	0.779744722073751
1108	98-99	0.9041198958860619
1108	100-101	1.055018913052237
1109	1	0.25550786626659416
1109	2	0.23382097966666393
1109	3	0.2590722070727729
1109	4	0.30939697932308974
1109	5	0.2835594829610315
1109	6	0.22535866858795117
1109	7	0.31088594837846983
1109	8	0.2715467589272009
1109	9	0.36293612995847013
1109	10-11	0.3531275640659075
1109	12-13	0.3024458605679783
1109	14-15	0.3525698127922894
1109	16-17	0.41069483011324337
1109	18-19	0.4366202324357644
1109	20-21	0.42691524386194857
1109	22-23	0.36094682281871115
1109	24-25	0.4166885366805744
1109	26-27	0.47761354493870556
1109	28-29	0.5068631476396916
1109	30-31	0.46093986636829243
1109	32-33	0.4868792087820495
1109	34-35	0.5200190891795842
1109	36-37	0.48238375540465483
1109	38-39	0.44041392947391955
1109	40-41	0.5253421801402851
1109	42-43	0.5017338378445473
1109	44-45	0.3957868302397145
1109	46-47	0.4444674139803766
1109	48-49	0.4806233287715571
1109	50-51	0.3643553904631105
1109	52-53	0.30349589007160915
1109	54-55	0.5684740345365498
1109	56-57	0.6278156701505395
1109	58-59	0.656533745586998
1109	60-61	0.6292404296159617
1109	62-63	0.638360465779364
1109	64-65	0.6697209708155256
1109	66-67	0.6104679251331859
1109	68-69	0.6612033642728399
1109	70-71	0.6509001654971378
1109	72-73	0.644200374422514
1109	74-75	0.6978045630613323
1109	76-77	0.7031782783546419
1109	78-79	0.6900011405229982
1109	80-81	0.6936788362823769
1109	82-83	0.7650746328748532
1109	84-85	0.8078246826772322
1109	86-87	0.7703745829390307
1109	88-89	0.7402187827289346
1109	90-91	0.7511925310707106
1109	92-93	0.8279264547252403
1109	94-95	0.7899459717121182
1109	96-97	0.8910233204498681
1109	98-99	0.8889677083901759
1109	100-101	1.0879748085291006
1110	1	0.08908081436532456
1110	2	0.016761464899232692
1110	3	0.08749511437229529
1110	4	0.08761397064462528
1110	5	0.1007354968218408
1110	6	0.08286100154344922
1110	7	0.07341698795110574
1110	8	0.035120767116609386
1110	9	0.09264789449535726
1110	10-11	0.05487752647552924
1110	12-13	-0.0035422187039557684
1110	14-15	-0.05798170383458512
1110	16-17	0.05443020123989584
1110	18-19	0.027573205570107007
1110	20-21	0.11348806209537798
1110	22-23	0.053269482836547866
1110	24-25	-0.017485462671949392
1110	26-27	0.013755811459617462
1110	28-29	-6.786210249956071E-4
1110	30-31	0.06303024859062134
1110	32-33	0.04572445587137963
1110	34-35	-0.006908051678578886
1110	36-37	-0.009656747115286635
1110	38-39	-0.02875553332891201
1110	40-41	0.03795306822914313
1110	42-43	0.038317718989397065
1110	44-45	-0.09438698128690959
1110	46-47	0.010839024315238532
1110	48-49	0.030512627416584337
1110	50-51	-0.026900391273123603
1110	52-53	-0.020215820704741816
1110	54-55	0.04814983898324954
1110	56-57	0.15035192113565898
1110	58-59	0.17518212997352123
1110	60-61	0.17454733426710334
1110	62-63	0.2286320082583373
1110	64-65	0.2024673505890533
1110	66-67	0.2048029349554028
1110	68-69	0.23052756469818902
1110	70-71	0.12322402739907545
1110	72-73	0.2165219662855904
1110	74-75	0.29849284180167857
1110	76-77	0.3698698371600244
1110	78-79	0.24554285912318718
1110	80-81	0.3634248120118464
1110	82-83	0.39757772906203925
1110	84-85	0.39640426029073694
1110	86-87	0.38117490099983087
1110	88-89	0.32834570901533766
1110	90-91	0.4483803231941508
1110	92-93	0.5119189934340902
1110	94-95	0.4702590435373786
1110	96-97	0.42571526565914297
1110	98-99	0.3340389577397964
1110	100-101	0.3142394498345702
1111	1	0.1260643920325073
1111	2	0.08275571387783387
1111	3	0.1377741882603054
1111	4	0.06659553820592379
1111	5	0.13149967138453889
1111	6	0.04429618914829092
1111	7	0.0906350255896129
1111	8	0.05397844166364507
1111	9	0.11364501389498116
1111	10-11	0.021461819624612133
1111	12-13	0.04583591294095868
1111	14-15	0.0788453992255711
1111	16-17	0.052216134665911795
1111	18-19	0.016773640228855413
1111	20-21	0.016505798520206838
1111	22-23	0.022029158121263492
1111	24-25	0.04985156598184659
1111	26-27	0.05869077694759994
1111	28-29	0.10982581375717615
1111	30-31	0.14704244155760193
1111	32-33	0.10891975599634662
1111	34-35	0.08418953102516014
1111	36-37	0.07200613054897786
1111	38-39	-0.08047020613161493
1111	40-41	-0.059402650687495395
1111	42-43	-0.09874649003999281
1111	44-45	0.002579869779957278
1111	46-47	-0.04693107034169941
1111	48-49	0.06274290176150998
1111	50-51	-0.05155778560140334
1111	52-53	0.02967628664743671
1111	54-55	-0.01616711612783206
1111	56-57	0.1089192936403478
1111	58-59	0.12336530154778558
1111	60-61	0.15718823930144765
1111	62-63	0.22642606449708325
1111	64-65	0.2827461881250102
1111	66-67	0.29217711287252257
1111	68-69	0.32164380744479715
1111	70-71	0.2916504281468768
1111	72-73	0.34061202596368645
1111	74-75	0.3063526665798655
1111	76-77	0.3070012586077162
1111	78-79	0.32913886219671795
1111	80-81	0.3211466857588121
1111	82-83	0.35834201750634875
1111	84-85	0.4012384424609188
1111	86-87	0.34509599599379825
1111	88-89	0.3669302076602925
1111	90-91	0.41230341652411084
1111	92-93	0.4782274411434244
1111	94-95	0.5157241419248884
1111	96-97	0.5387984601528686
1111	98-99	0.5148961691258584
1111	100-101	0.6863555314609648
1112	1	-0.20620200109200226
1112	2	-0.22500876247546486
1112	3	-0.21323935355206913
1112	4	-0.15057318239092865
1112	5	-0.1951226431057833
1112	6	-0.24973501394125464
1112	7	-0.251682231218318
1112	8	-0.24971593970956008
1112	9	-0.3761662008028779
1112	10-11	-0.349869464623076
1112	12-13	-0.36829165175333145
1112	14-15	-0.3755038619337725
1112	16-17	-0.4398665704915672
1112	18-19	-0.4694727026859198
1112	20-21	-0.37707135652379264
1112	22-23	-0.4025706454953024
1112	24-25	-0.4293211956784049
1112	26-27	-0.5083329592016952
1112	28-29	-0.44004959533840093
1112	30-31	-0.3815829120111971
1112	32-33	-0.2907475142802127
1112	34-35	-0.422088689306122
1112	36-37	-0.4759632048071438
1112	38-39	-0.4410901652176946
1112	40-41	-0.44830065671843755
1112	42-43	-0.4708843057805794
1112	44-45	-0.5425204856529078
1112	46-47	-0.564633686683365
1112	48-49	-0.5672328524595258
1112	50-51	-0.7299465625728558
1112	52-53	-0.6438062667777231
1112	54-55	-0.4881463720946684
1112	56-57	-0.3782735732241278
1112	58-59	-0.5825836447238899
1112	60-61	-0.530854227053041
1112	62-63	-0.4865814203938541
1112	64-65	-0.5299697830902304
