##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146912_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28077814
Sequences flagged as poor quality	0
Sequence length	101
%GC	51
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.488438879180553	33.0	31.0	34.0	28.0	34.0
2	31.822015773735092	34.0	31.0	34.0	30.0	34.0
3	31.90298749753097	34.0	31.0	34.0	30.0	34.0
4	35.235435636121814	37.0	35.0	37.0	33.0	37.0
5	35.22328842979015	37.0	35.0	37.0	33.0	37.0
6	35.17742709599828	37.0	35.0	37.0	32.0	37.0
7	35.16057133222693	37.0	35.0	37.0	33.0	37.0
8	35.14001150516917	37.0	35.0	37.0	32.0	37.0
9	36.725238439146295	39.0	37.0	39.0	33.0	39.0
10-11	36.71183614935265	39.0	37.0	39.0	33.0	39.0
12-13	36.62980786182286	39.0	37.0	39.0	32.0	39.0
14-15	37.899411506892946	40.0	38.0	41.0	32.5	41.0
16-17	37.79123355187124	40.0	38.0	41.0	32.0	41.0
18-19	37.69885328323637	40.0	38.0	41.0	32.0	41.0
20-21	37.566466730636506	40.0	38.0	41.0	32.0	41.0
22-23	37.390700198384394	40.0	38.0	41.0	31.0	41.0
24-25	37.21394737140149	40.0	38.0	41.0	31.0	41.0
26-27	36.98710027782077	40.0	37.0	41.0	30.0	41.0
28-29	36.81531644521899	40.0	37.0	41.0	30.0	41.0
30-31	36.69270551119115	40.0	37.0	41.0	30.0	41.0
32-33	36.52123808498767	40.0	36.0	41.0	30.0	41.0
34-35	36.321642133536464	40.0	36.0	41.0	29.0	41.0
36-37	36.080081483551396	40.0	35.0	41.0	27.5	41.0
38-39	36.13125840209641	40.0	35.0	41.0	28.0	41.0
40-41	36.07169943856741	40.0	35.0	41.0	28.0	41.0
42-43	35.884682938636175	40.0	35.0	41.0	27.5	41.0
44-45	35.67997512199489	39.0	35.0	41.0	27.0	41.0
46-47	35.458174023091686	39.0	35.0	41.0	26.0	41.0
48-49	35.218792175202815	39.0	35.0	41.0	26.0	41.0
50-51	34.07979786104431	37.5	33.5	40.0	24.5	40.5
52-53	34.07370199831084	37.5	33.5	39.5	23.5	40.5
54-55	34.431892418690424	37.5	34.0	40.0	24.0	41.0
56-57	34.2538340769691	37.0	34.0	40.0	23.5	41.0
58-59	33.984329834224276	36.5	34.0	40.0	23.0	41.0
60-61	33.65917113419157	36.0	34.0	40.0	22.5	41.0
62-63	33.29273543161159	35.0	33.0	39.0	22.0	41.0
64-65	32.93482119013966	35.0	33.0	39.0	21.5	41.0
66-67	32.59690606612039	35.0	33.0	38.5	20.0	41.0
68-69	32.254124875960784	35.0	33.0	37.5	20.0	40.0
70-71	31.93929554131244	35.0	33.0	37.0	19.5	39.5
72-73	31.597363509139278	35.0	32.0	36.5	18.0	39.0
74-75	31.240047284307817	35.0	32.0	36.0	16.0	39.0
76-77	30.880545900047633	35.0	31.5	35.5	12.0	37.5
78-79	30.573590807318546	35.0	31.0	35.0	8.5	37.0
80-81	30.26001550548059	35.0	31.0	35.0	6.0	37.0
82-83	29.961766931001108	35.0	31.0	35.0	2.0	36.0
84-85	29.678783914588223	35.0	30.5	35.0	2.0	36.0
86-87	29.371806419830264	34.0	30.0	35.0	2.0	36.0
88-89	29.12583020173864	34.0	30.0	35.0	2.0	35.0
90-91	28.83502547598613	34.0	29.0	35.0	2.0	35.0
92-93	28.52885623503311	34.0	29.0	35.0	2.0	35.0
94-95	28.199745233015648	34.0	29.0	35.0	2.0	35.0
96-97	27.802927108214334	34.0	29.0	35.0	2.0	35.0
98-99	27.31910206756124	34.0	27.0	35.0	2.0	35.0
100-101	25.62290346036198	32.5	23.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1104	12-13	0.5044659562323162
1104	14-15	0.5603417238966344
1104	16-17	0.5200972603138325
1104	18-19	0.6009277596023637
1104	20-21	0.6419338086358977
1104	22-23	0.6053510076227013
1104	24-25	0.6703834581467945
1104	26-27	0.5816423892978193
1104	28-29	0.6353424163490402
1104	30-31	0.6378310371629468
1104	32-33	0.6460907402424496
1104	34-35	0.5390512955214319
1104	36-37	0.527347944811666
1104	38-39	0.5421003241395752
1104	40-41	0.5718991301116816
1104	42-43	0.5800296871967774
1104	44-45	0.48399251479363414
1104	46-47	0.4721503507162339
1104	48-49	0.4892778919330709
1104	50-51	0.4513883567554515
1104	52-53	0.5874297105545168
1104	54-55	0.6747176456170223
1104	56-57	0.6027524887510012
1104	58-59	0.5221372770411818
1104	60-61	0.5481753147017443
1104	62-63	0.6386496128258372
1104	64-65	0.6103926640448094
1104	66-67	0.6611264615716266
1104	68-69	0.6519245872876525
1104	70-71	0.6127241863078865
1104	72-73	0.6199780790560219
1104	74-75	0.489566074074677
1104	76-77	0.5080216590642586
1104	78-79	0.6094746265055733
1104	80-81	0.5144255308683796
1104	82-83	0.5312039725910722
1104	84-85	0.5591396188684037
1104	86-87	0.5326296288717067
1104	88-89	0.6129094498655796
1104	90-91	0.6572927709139655
1104	92-93	0.6317435491396921
1104	94-95	0.5772002230689246
1104	96-97	0.6047705907840886
1104	98-99	0.5584894802409259
1104	100-101	0.6702232699265451
1105	1	0.32578855452218036
1105	2	0.37261743052965457
1105	3	0.39759099299449474
1105	4	0.29737320929596933
1105	5	0.36486211491853027
1105	6	0.31498006588752503
1105	7	0.3771800693203957
1105	8	0.35864199635890515
1105	9	0.5262776278154675
1105	10-11	0.4793415417072566
1105	12-13	0.46291381898252126
1105	14-15	0.5406795411745904
1105	16-17	0.5158327479927323
1105	18-19	0.4491644429951194
1105	20-21	0.4530191570235118
1105	22-23	0.4941784356644945
1105	24-25	0.5772725146218818
1105	26-27	0.6249575390099622
1105	28-29	0.5661234081132207
1105	30-31	0.6067622252986311
1105	32-33	0.5423940900283739
1105	34-35	0.5666768617437441
1105	36-37	0.5349031045544592
1105	38-39	0.5229335227296374
1105	40-41	0.5705415522330171
1105	42-43	0.5634972403821692
1105	44-45	0.6060717559044804
1105	46-47	0.60645648326296
1105	48-49	0.5969378449193385
1105	50-51	0.5825628271436969
1105	52-53	0.5856529597019602
1105	54-55	0.6007731451297502
1105	56-57	0.6071508507633112
1105	58-59	0.6605674729807518
1105	60-61	0.6470958407903709
1105	62-63	0.7229330028786549
1105	64-65	0.7310913537272725
1105	66-67	0.6023444048759004
1105	68-69	0.6185191527511193
1105	70-71	0.7442621051372242
1105	72-73	0.7527507342320412
1105	74-75	0.7281168222074719
1105	76-77	0.6721660426372829
1105	78-79	0.7591568280921557
1105	80-81	0.7892059653636565
1105	82-83	0.7394595002360269
1105	84-85	0.6185678231539988
1105	86-87	0.6140782422703914
1105	88-89	0.65347753218294
1105	90-91	0.6817466268748085
1105	92-93	0.6957720629363422
1105	94-95	0.7369924086386241
1105	96-97	0.7386984873174818
1105	98-99	0.7565583793877515
1105	100-101	0.8581701018141565
1106	1	0.4329187201139426
1106	2	0.4038202959875683
1106	3	0.4433543744259225
1106	4	0.4184504670540221
1106	5	0.4431196564578386
1106	6	0.4244539262903473
1106	7	0.4207495795043741
1106	8	0.41690938100333597
1106	9	0.4835211335778453
1106	10-11	0.4643656486920733
1106	12-13	0.4842932844978449
1106	14-15	0.6037500172444297
1106	16-17	0.5964637407373914
1106	18-19	0.635604028011663
1106	20-21	0.6027828179863164
1106	22-23	0.6421276674918985
1106	24-25	0.6188893738752412
1106	26-27	0.6646124048132336
1106	28-29	0.7193962189645688
1106	30-31	0.7040450143543495
1106	32-33	0.6835773056134045
1106	34-35	0.6900925930362405
1106	36-37	0.7422125294890307
1106	38-39	0.6365809645137475
1106	40-41	0.6098947838944682
1106	42-43	0.6745691524643647
1106	44-45	0.6874588202785006
1106	46-47	0.6950891194210769
1106	48-49	0.7417400317870673
1106	50-51	0.6760089869237405
1106	52-53	0.6774017762542641
1106	54-55	0.7087448550486641
1106	56-57	0.7517516086500322
1106	58-59	0.7245994081550435
1106	60-61	0.7295994416588201
1106	62-63	0.800155019825354
1106	64-65	0.8074438283790712
1106	66-67	0.7817613358458431
1106	68-69	0.7865071508337991
1106	70-71	0.7768254416121039
1106	72-73	0.7771483528552672
1106	74-75	0.7173299280609875
1106	76-77	0.7244281505994898
1106	78-79	0.8316100174090373
1106	80-81	0.8843680365271815
1106	82-83	0.8726908594773164
1106	84-85	0.8917703405307513
1106	86-87	0.8668677407464571
1106	88-89	0.8869705386357722
1106	90-91	0.8768071913311779
1106	92-93	0.9673658434368448
1106	94-95	1.062172802118468
1106	96-97	1.0794344279885841
1106	98-99	1.0191816878098976
1106	100-101	1.2147535151140971
1107	1	0.509204821368165
1107	2	0.43084136367017933
1107	3	0.47205126514172235
1107	4	0.44919092015806683
1107	5	0.46335899475378994
1107	6	0.4603524027977457
1107	7	0.4366369752197343
1107	8	0.41131359625669006
1107	9	0.47130829171079114
1107	10-11	0.4276711943881324
1107	12-13	0.4548166470087196
1107	14-15	0.584759459094947
1107	16-17	0.5437197708608821
1107	18-19	0.5165622735348308
1107	20-21	0.532069214813248
1107	22-23	0.5731797879477725
1107	24-25	0.5702154047203649
1107	26-27	0.6148411136788781
1107	28-29	0.5782309664908141
1107	30-31	0.5717841651828834
1107	32-33	0.6191141479177489
1107	34-35	0.6176526641597775
1107	36-37	0.5719527829970374
1107	38-39	0.602561244519741
1107	40-41	0.5388200262632594
1107	42-43	0.5090402992626437
1107	44-45	0.5233520569746375
1107	46-47	0.4934198522093425
1107	48-49	0.6213979796219391
1107	50-51	0.5718988911580709
1107	52-53	0.6231158654026885
1107	54-55	0.6748526627426514
1107	56-57	0.6334556927426576
1107	58-59	0.636784507890205
1107	60-61	0.6790686098035792
1107	62-63	0.7061206678193557
1107	64-65	0.7638841531523894
1107	66-67	0.728149231908148
1107	68-69	0.7552187411273792
1107	70-71	0.7187669794962233
1107	72-73	0.7135934498789318
1107	74-75	0.7466742916412166
1107	76-77	0.7485067447777176
1107	78-79	0.8096257977351051
1107	80-81	0.8152290329810299
1107	82-83	0.865430220064443
1107	84-85	0.9017748992842307
1107	86-87	0.8627648100021297
1107	88-89	0.9259094438349109
1107	90-91	1.0177039971078976
1107	92-93	1.0308165102365763
1107	94-95	1.1063422448905378
1107	96-97	1.1086417693622117
1107	98-99	1.1194159057808406
1107	100-101	1.2567199651197498
1108	1	0.40942624768253566
1108	2	0.3390859306773457
1108	3	0.3496411109738915
1108	4	0.3928863863578087
1108	5	0.3770942948814593
1108	6	0.3627788906778022
1108	7	0.313445270158482
1108	8	0.33887257227884504
1108	9	0.3036012322518289
1108	10-11	0.2561968620519153
1108	12-13	0.35016033089352305
1108	14-15	0.43554149688567634
1108	16-17	0.5100602449728342
1108	18-19	0.5202075799385284
1108	20-21	0.5117775482246927
1108	22-23	0.5615143976290256
1108	24-25	0.4327502686505298
1108	26-27	0.5074506270377768
1108	28-29	0.5350033148689093
1108	30-31	0.5089160499889118
1108	32-33	0.5577238363513786
1108	34-35	0.5605523578987572
1108	36-37	0.5444873172951219
1108	38-39	0.5863346470955904
1108	40-41	0.56272899615103
1108	42-43	0.5548640404586607
1108	44-45	0.5748213646347864
1108	46-47	0.5975527459082528
1108	48-49	0.615495284512555
1108	50-51	0.4478589589133506
1108	52-53	0.6090267393453388
1108	54-55	0.6189816055433113
1108	56-57	0.612616055781622
1108	58-59	0.6458438754090352
1108	60-61	0.6805159445954132
1108	62-63	0.7082311411210398
1108	64-65	0.6832783221952212
1108	66-67	0.7538284927074272
1108	68-69	0.7579774882505177
1108	70-71	0.7140783797462262
1108	72-73	0.7685674287329114
1108	74-75	0.7274042397520226
1108	76-77	0.7967667430446781
1108	78-79	0.8127381598858854
1108	80-81	0.7943651995671885
1108	82-83	0.7879674726555166
1108	84-85	0.8798808093947628
1108	86-87	0.8403757668683376
1108	88-89	0.8041214064278677
1108	90-91	0.9019647344172732
1108	92-93	0.9311188187859543
1108	94-95	1.0176599228350973
1108	96-97	0.936064645870264
1108	98-99	1.0560443465825635
1108	100-101	1.1956757932753064
1109	1	0.25651666302067255
1109	2	0.22922175453313898
1109	3	0.2662638420125276
1109	4	0.33920332542537324
1109	5	0.27698068990041236
1109	6	0.21168531197444906
1109	7	0.2868213256596448
1109	8	0.25661252357306097
1109	9	0.36117468843755063
1109	10-11	0.3138785881781345
1109	12-13	0.33611557513377477
1109	14-15	0.3775051474760929
1109	16-17	0.4267729394402977
1109	18-19	0.46004192169912983
1109	20-21	0.4317252648273353
1109	22-23	0.38403328994907326
1109	24-25	0.4151059296515953
1109	26-27	0.4789735405138842
1109	28-29	0.5277670123239986
1109	30-31	0.4969849117632421
1109	32-33	0.5375793509003515
1109	34-35	0.5817371762563255
1109	36-37	0.585724565502133
1109	38-39	0.4815235912178437
1109	40-41	0.5943370192151392
1109	42-43	0.6145913885041452
1109	44-45	0.47571670996882887
1109	46-47	0.52372886082712
1109	48-49	0.616367720554841
1109	50-51	0.4852894987776111
1109	52-53	0.45587917003166467
1109	54-55	0.6699474570994681
1109	56-57	0.7162586331710941
1109	58-59	0.6959132309361351
1109	60-61	0.6873604877904143
1109	62-63	0.7546334408373383
1109	64-65	0.8059921004081687
1109	66-67	0.7423754159581577
1109	68-69	0.8095892981473369
1109	70-71	0.8063107699280749
1109	72-73	0.7891549317665572
1109	74-75	0.8335725927099453
1109	76-77	0.817484483832839
1109	78-79	0.8034117767504689
1109	80-81	0.8912139689511704
1109	82-83	0.9288083587325247
1109	84-85	0.9734595127497734
1109	86-87	0.9328424803996747
1109	88-89	0.9032281532665927
1109	90-91	0.9660600161492532
1109	92-93	1.0689150704492292
1109	94-95	0.9804077406989045
1109	96-97	1.1114342281888945
1109	98-99	1.1086457541963988
1109	100-101	1.2397829794703163
1110	1	0.09699548484068998
1110	2	0.03546941769331369
1110	3	0.0949590074355342
1110	4	0.1183053840729329
1110	5	0.08445021367098349
1110	6	0.08459103929406808
1110	7	0.07583313365151412
1110	8	0.04200105714628677
1110	9	0.07590155930966347
1110	10-11	0.04447215539112648
1110	12-13	0.025547961555197674
1110	14-15	-0.014191550135073783
1110	16-17	0.03646645097570911
1110	18-19	0.025466917617315232
1110	20-21	0.10896576839771654
1110	22-23	0.0326288773839849
1110	24-25	-0.013319552618298758
1110	26-27	0.02421871554746957
1110	28-29	0.049201252637182336
1110	30-31	0.08606528134500024
1110	32-33	0.07837021346946216
1110	34-35	0.03025744406721742
1110	36-37	0.06327335582285087
1110	38-39	0.08224638106722892
1110	40-41	0.11713506952322206
1110	42-43	0.10493477386496153
1110	44-45	0.017297653012342096
1110	46-47	0.05158189999136198
1110	48-49	0.054908575254899006
1110	50-51	0.008792505350044166
1110	52-53	0.03573887486466276
1110	54-55	0.10679611345740625
1110	56-57	0.22377024050361882
1110	58-59	0.20092951640906875
1110	60-61	0.20459919946414118
1110	62-63	0.26627657436008434
1110	64-65	0.25809262429335433
1110	66-67	0.28901455634420614
1110	68-69	0.30747135794297975
1110	70-71	0.16618074705196761
1110	72-73	0.25608899324554457
1110	74-75	0.33108539893835953
1110	76-77	0.36812474901988423
1110	78-79	0.2730056490321928
1110	80-81	0.401836238084357
1110	82-83	0.44269062077665566
1110	84-85	0.47285488731776226
1110	86-87	0.4583711843550944
1110	88-89	0.41836136313848726
1110	90-91	0.5636757761069688
1110	92-93	0.6343198007450752
1110	94-95	0.5822032470745846
1110	96-97	0.5171737225195479
1110	98-99	0.45408418035991005
1110	100-101	0.4052924117836447
1111	1	0.09195500318536176
1111	2	0.05452613858643218
1111	3	0.10532473833658429
1111	4	0.035101809143334606
1111	5	0.07364915476102851
1111	6	-0.020734729689003473
1111	7	0.06109879704494858
1111	8	0.046763545673314866
1111	9	0.057604935914888244
1111	10-11	0.0022518004238065714
1111	12-13	0.025216223483575106
1111	14-15	0.07167826202515215
1111	16-17	0.03691755974145394
1111	18-19	-0.030852156787922524
1111	20-21	0.04225550484493823
1111	22-23	0.014943917067874679
1111	24-25	0.03257335921837523
1111	26-27	0.04436500124420206
1111	28-29	0.07846710874250817
1111	30-31	0.0840157614440642
1111	32-33	0.09394670992276843
1111	34-35	0.130942272213872
1111	36-37	0.11806911121404084
1111	38-39	0.009288483634072975
1111	40-41	0.008099264784554805
1111	42-43	-0.017892572818169583
1111	44-45	0.0755702977066619
1111	46-47	0.010457378151784269
1111	48-49	0.1194229457791991
1111	50-51	-0.0035505519714504885
1111	52-53	0.06806685528463419
1111	54-55	0.023620035583590493
1111	56-57	0.15222685832292626
1111	58-59	0.16032269694467516
1111	60-61	0.16073467037316647
1111	62-63	0.24634572412531242
1111	64-65	0.32283267203358434
1111	66-67	0.347114822947745
1111	68-69	0.3173470984824718
1111	70-71	0.3117118693821226
1111	72-73	0.3481595614780737
1111	74-75	0.36886218055715503
1111	76-77	0.35417785397449464
1111	78-79	0.41415445112737714
1111	80-81	0.3926436269762341
1111	82-83	0.45170426029131505
1111	84-85	0.4658332692239675
1111	86-87	0.4095813855267778
1111	88-89	0.42538107348146426
1111	90-91	0.4763395818902545
1111	92-93	0.47518038364113835
1111	94-95	0.5012383203972668
1111	96-97	0.5608591237339233
1111	98-99	0.5535505430285177
1111	100-101	0.6975778773158225
1112	1	-0.18143641645666975
1112	2	-0.15765138858876782
1112	3	-0.1667662384049322
1112	4	-0.08713193050787282
1112	5	-0.1272553668309797
1112	6	-0.22466942624696173
1112	7	-0.2254387400727893
1112	8	-0.20775851318853
1112	9	-0.3021996567710943
1112	10-11	-0.31193257866647883
1112	12-13	-0.29165034401875545
1112	14-15	-0.32619384327009016
1112	16-17	-0.3534100132730629
1112	18-19	-0.39569132466100854
1112	20-21	-0.3074972674293335
1112	22-23	-0.3185152021025317
1112	24-25	-0.302658557706053
1112	26-27	-0.36713435525236804
1112	28-29	-0.3342892456733537
1112	30-31	-0.28745480047567895
1112	32-33	-0.26246731693155567
1112	34-35	-0.24819055524197609
1112	36-37	-0.3138205447528435
1112	38-39	-0.2887672109384667
1112	40-41	-0.3112521383744493
1112	42-43	-0.3304217797030802
1112	44-45	-0.35978242000225436
1112	46-47	-0.3722334161419383
1112	48-49	-0.38193639312356
1112	50-51	-0.504158297285791
1112	52-53	-0.47783537268468024
1112	54-55	-0.31633764018306465
1112	56-57	-0.20895792766074095
1112	58-59	-0.375729642708329
1112	60-61	-0.33266977151843946
1112	62-63	-0.2719010015282919
1112	64-65	-0.338964060960933
1112	66-67	-0.3081588019831898
