No.,Lineage,Family,Species,Order,Family,Common Name,Abbreviation,Assembly_Version,Source,#Gene_models,N50 (Mb),Size (Mb),Scaffolds,BUSCO,Resource,Average_Syntenic_Percentage
25,Angiosperms,Rosids,Populus trichocarpa,Malpighiales,Salicaceae,Black cottonwood,ptr,v3.0,Phytozome,41335,19.5,423,8313,"C:97.6%[S:80.4%,D:17.2%],F:1.3%,M:1.1%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,32.13
46,Angiosperms,Rosids,Boechera stricta,Brassicales,Brassicaceae,Canada rockcress,Bost,v1.2,Phytozome,27416,2.1,197,30733,"C:97.4%[S:95.6%,D:1.8%],F:1.3%,M:1.3%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,28.34
52,Angiosperms,Rosids,Gossypium raimondii,Malvales,Malvaceae,Cotton,gra,v2.1,Phytozome,37505,62.2,761,1033,"C:97.4%[S:83.9%,D:13.5%],F:1.0%,M:1.6%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,28.73
4,Angiosperms,Rosids,Glycine max,Fabales,Fabaceae,Soybean,gma,Wm82.a2.v1,Phytozome,56044,48.6,978,1190,"C:97.4%[S:38.4%,D:59.0%],F:0.5%,M:2.1%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,31.23
39,Angiosperms,Rosids,Brassica napus,Brassicales,Brassicaceae,Rape,bnp,v5,Genoscope ,101040,45.9,976,1471,"C:97.3%[S:8.0%,D:89.3%],F:0.6%,M:2.1%,n:1440",www.genoscope.cns.fr/brassicanapus/data/,20.29
67,Angiosperms,Super-Asterids,Ipomoea nil,Solanales,Convolvulaceae,Japanese morning glory,Inil,Asagao_1.1,NCBI,35151,2.89,735,3418,"C:97.1%[S:88.3%,D:8.8%],F:0.7%,M:2.2%,n:1440",https://www.ncbi.nlm.nih.gov/assembly/GCF_001879475.1/,23.68
10,Angiosperms,Rosids,Lupinus angustifolius,Fabales,Fabaceae,Narrow-leaved blue lupine,Lang,LupAngTanjil_v1.0,NCBI,33884,0.7,609,14378,"C:97.1%[S:77.6%,D:19.5%],F:0.7%,M:2.2%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Lupinus+angustifolius,26.39
63,Angiosperms,Super-Asterids,Nicotiana tomentosiformis,Solanales,Solanaceae,,Ntom,Ntom_v01,NCBI,30887,0.08,1688,159548,"C:96.9%[S:93.3%,D:3.6%],F:1.7%,M:1.4%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Nicotiana+tomentosiformis,2.26
38,Angiosperms,Rosids,Brassica rapa,Brassicales,Brassicaceae,Field mustard,bra,v1.3,Phytozome,40492,28.5,283,10,"C:96.9%[S:84.0%,D:12.9%],F:1.4%,M:1.7%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,25.49
65,Angiosperms,Super-Asterids,Nicotiana sylvestris,Solanales,Solanaceae,Wood tobacco,Nsyl,Nsyl,NCBI,33678,0.08,2222,253918,"C:96.7%[S:92.4%,D:4.3%],F:1.7%,M:1.6%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Nicotiana+sylvestris,0.67
33,Angiosperms,Rosids,Capsella rubella,Brassicales,Brassicaceae,Pink shepherd's-purse,cru,v1.0,Phytozome,26521,15.1,135,9675,"C:96.6%[S:94.4%,D:2.2%],F:1.6%,M:1.8%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,28.86
92,Angiosperms,Monocots,Zea mays -V4,Poales,Poaceae,Maize,Zmay,B73 RefGen_v4,NCBI,58286,10.5,2135,598,"C:96.6%[S:90.6%,D:6.0%],F:1.1%,M:2.3%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Zea+mays,11.03
99,Angiosperms,Monocots,Musa acuminata,Zingiberales,Musaceae,Dwarf banana,mac,v2.0,Banana Genome Hub ,45856,1.3,472,1532,"C:96.5%[S:63.3%,D:33.2%],F:1.2%,M:2.3%,n:1440",http://banana-genome-hub.southgreen.fr/download,9.03
42,Angiosperms,Rosids,Thellungiella salsuginea,Brassicales,Brassicaceae,,tsa,v1.0,Brassica Database,28457,0.4,234,2682,"C:95.9%[S:92.1%,D:3.8%],F:1.0%,M:3.1%,n:1440",http://brassicadb.org/brad/,25.71
3,Angiosperms,Rosids,Phaseolus vulgaris,Fabales,Fabaceae,Common bean,pvu,v1.0,Phytozome,27197,49.7,537,1627,"C:95.9%[S:88.5%,D:7.4%],F:1.1%,M:3.0%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,30.65
88,Angiosperms,Monocots,Oryza rufipogon,Poales,Poaceae,Wild rice,oru,OR_W1943,Ensembl,47441,27.8,339,3818,"C:95.7%[S:71.9%,D:23.8%],F:2.9%,M:1.4%,n:1440",http://plants.ensembl.org/Oryza_rufipogon/Info/Index,11.23
87,Angiosperms,Monocots,Oryza sativa,Poales,Poaceae,Rice,osa,v7.0,Phytozome,42189,30,372,12,"C:95.6%[S:95.1%,D:0.5%],F:2.5%,M:1.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,12.41
58,Angiosperms,Super-Asterids,Solanum lycopersicum,Solanales,Solanaceae,Tomato,sly,iTAGv2.3,Phytozome,34727,66.5,824,3148,"C:95.5%[S:94.0%,D:1.5%],F:2.8%,M:1.7%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,25.19
22,Angiosperms,Rosids,Manihot esculenta,Malpighiales,Euphorbiaceae,Cassava,mes,v6.1,Phytozome,33033,28.12,495,479,"C:95.3%[S:83.6%,D:11.7%],F:2.6%,M:2.1%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,32.50
37,Angiosperms,Rosids,Brassica oleracea,Brassicales,Brassicaceae,Wild cabbage,bol,v2.1,Ensembl,59220,0.85,489,33459,"C:95.1%[S:82.2%,D:12.9%],F:1.3%,M:3.6%,n:1440",http://plants.ensembl.org/Brassica_oleracea/Info/Index,20.44
32,Angiosperms,Rosids,Capsella grandiflora,Brassicales,Brassicaceae,,cgr,v1.1,Phytozome,24805,0.1,112,30490,"C:94.6%[S:93.1%,D:1.5%],F:2.9%,M:2.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,22.93
12,Angiosperms,Rosids,Prunus mume,Rosales,Rosaceae,Japanese apricot,pmu,—,GigaDB,31390,0.64,234,8626,"C:94.6%[S:91.9%,D:2.7%],F:3.3%,M:2.1%,n:1440",ftp://climb.genomics.cn/pub/10.5524/100001_101000/100084/,28.93
49,Angiosperms,Rosids,Cleome gynandra,Brassicales,Cleomaceae,Spider plant ,cgy,CoGe_ID:23319,CoGe,29880,0.45,740,3219,"C:94.6%[S:87.2%,D:7.4%],F:2.1%,M:3.3%,n:1440",https://genomevolution.org/coge/OrganismView.pl,18.43
70,Angiosperms,Super-Asterids,Mimulus guttatus,Lamiales,Phrymaceae,Spotted monkey flower,mgu,v2.0,Phytozome,28140,21.2,313,1507,"C:94.5%[S:88.2%,D:6.3%],F:1.7%,M:3.8%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,28.46
47,Angiosperms,Rosids,Arabis alpina,Brassicales,Brassicaceae,Gray rockcress,Alp,CoGe_ID:34640,CoGe,36350,36,309,370,"C:94.3%[S:91.9%,D:2.4%],F:1.9%,M:3.8%,n:1440",https://genomevolution.org/coge/OrganismView.pl,25.27
45,Angiosperms,Rosids,Schrenkiella parvula,Brassicales,Brassicaceae,,spa,v7.0,Brassica Database,28901,9.6,137,1463,"C:94.2%[S:77.5%,D:16.7%],F:2.4%,M:3.4%,n:1440",http://brassicadb.org/brad/,27.66
48,Angiosperms,Rosids,Sisymbrium irio,Brassicales,Brassicaceae,London rocket,sir,,Brassica Database,49956,0.14,246,8309,"C:94.1%[S:90.9%,D:3.2%],F:2.7%,M:3.2%,n:1440",http://brassicadb.org/brad/,17.30
31,Angiosperms,Rosids,Betula pendula,Fagales,Betulaceae,Silver birch,Bpen,Bpev01,CoGe ID:35079,29919,0.24,435,5642,"C:94.1%[S:87.6%,D:6.5%],F:3.0%,M:2.9%,n:1440",https://genomevolution.org/coge/OrganismView.pl,20.07
50,Angiosperms,Rosids,Tarenaya hassleriana,Brassicales,Cleomaceae,Spiny spiderflower,tha,CoGe_ID:23455,CoGe,31580,1.26,248,867,"C:93.9%[S:74.9%,D:19.0%],F:1.9%,M:4.2%,n:1440",https://genomevolution.org/coge/OrganismView.pl,28.60
89,Angiosperms,Monocots,leersia perrieri,Poales,Poaceae,,lpe,Lperr_V1.4,Ensembl,38960,22.5,267,12,"C:93.8%[S:68.0%,D:25.8%],F:3.0%,M:3.2%,n:1440",http://plants.ensembl.org/Leersia_perrieri/Info/Index,12.74
7,Angiosperms,Rosids,Medicago truncatula,Fabales,Fabaceae,Barrel medic,mtr,Mt4.0v1,Phytozome,50894,49.2,413,2187,"C:93.6%[S:84.8%,D:8.8%],F:1.9%,M:4.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,20.14
71,Angiosperms,Super-Asterids,Coffea canephora,Gentianales,Rubiaceae,Robusta coffee,coc,—,Coffee-genome.org,25574,1.26,710,13345,"C:93.4%[S:91.2%,D:2.2%],F:2.7%,M:3.9%,n:1440",http://coffee-genome.org/download,28.99
98,Angiosperms,Monocots,Phoenix dactylifera,Arecales,Arecaceae,Date palm,Pdac,CoGe_ID:26252,CoGe,25748,0.33,605,82354,"C:93.3%[S:82.3%,D:11.0%],F:3.2%,M:3.5%,n:1440",https://genomevolution.org/coge/OrganismView.pl,15.76
78,Angiosperms,Super-Asterids,Beta vulgaris,Caryophyllales,Amaranthaceae,Common beet,bvu,RefBeet-1.2,bvseq.molgen.mpg.de,29088,2,567,2333,"C:93.2%[S:90.9%,D:2.3%],F:2.4%,M:4.4%,n:1440",bvseq.molgen.mpg.de/Genome/Download/RefBeet-1.2/,19.97
43,Angiosperms,Rosids,Leavenworthia alabamica,Brassicales,Brassicaceae,,lal,,Brassica Database,38676,0.07,174,7561,"C:93.2%[S:80.3%,D:12.9%],F:2.8%,M:4.0%,n:1440",http://brassicadb.org/brad/,15.98
64,Angiosperms,Super-Asterids,Nicotiana attenuata,Solanales,Solanaceae,Coyote tobacco,Natt,NIATTr2,NCBI,33449,0.52,2500,37194,"C:92.8%[S:88.1%,D:4.7%],F:2.5%,M:4.7%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Nicotiana+attenuata,3.85
86,Angiosperms,Monocots,Oryza glaberrima,Poales,Poaceae,African rice,ogl,AGI1.1,,33164,17.5,316,1251,"C:92.7%[S:90.2%,D:2.5%],F:2.2%,M:5.1%,n:1440",https://plants.ensembl.org/Oryza_glaberrima/Info/Annotation/#assembly,12.85
19,Angiosperms,Rosids,Ziziphus jujuba,Rosales,Rhamnaceae,Common jujube,Zjuj,ZizJuj_1.1,NCBI,29293,0.3,438,5897,"C:92.7%[S:78.0%,D:14.7%],F:3.0%,M:4.3%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Ziziphus+jujuba,23.82
54,Angiosperms,Rosids,Eucalyptus grandis,Myrtales,Myrtaceae,Flooded gum,egr,v2.0,Phytozome,36349,57.5,691,4943,"C:92.3%[S:85.1%,D:7.2%],F:2.8%,M:4.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,25.78
91,Angiosperms,Monocots,Zea mays,Poales,Poaceae,Maize,zma,5b+,Phytozome,63480,8.2,2066,523,"C:92.2%[S:86.5%,D:5.7%],F:5.3%,M:2.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,7.50
24,Angiosperms,Rosids,Linum usitatissimum,Malpighiales,Linaceae,Flax,lus,v1.0,Phytozome,43471,0.7,318,88420,"C:92.1%[S:37.4%,D:54.7%],F:2.6%,M:5.3%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,23.44
62,Angiosperms,Super-Asterids,Nicotiana benthamiana,Solanales,Solanaceae,,nbe,v0.4.4,Sol Genomics,76379,0.09,2630,141000,"C:91%[S:50.3%,D:40.7%],F:5.4%,M:3.6%,n:1440",ftp://ftp.solgenomics.net/genomes/Nicotiana_benthamiana/annotation/Niben044/,0.81
23,Angiosperms,Rosids,Ricinus communis,Malpighiales,Euphorbiaceae,Castor Bean,rco,v0.1,Phytozome,31221,0.5,400,25878,"C:90%[S:87.8%,D:2.2%],F:5.1%,M:4.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,22.95
56,Angiosperms,Rosids,Vitis vinifera,Vitales,Vitaceae,Wine grape,vvi,Genoscope.12X,Phytozome,26346,3.43,487,2061,"C:90%[S:87.4%,D:2.6%],F:4.1%,M:5.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,29.95
72,Angiosperms,Super-Asterids,Lactuca sativa,Asterales,Asteraceae,Lettuce,lac,CoGe_ID:28333,CoGe,37829,0.48,2380,9140,"C:90.9%[S:84.0%,D:6.9%],F:2.6%,M:6.5%,n:1440",https://genomevolution.org/coge/OrganismView.pl,20.41
82,Angiosperms,Monocots,Triticum aestivum,Poales,Poaceae,Bread wheat,tae,TGACv1,Ensembl,100344,0.09,13428,735943,"C:90.7%[S:32.4%,D:58.3%],F:6.6%,M:2.7%,n:1440",http://plants.ensembl.org/Triticum_aestivum/Info/Index,1.63
15,Angiosperms,Rosids,Malus domestica,Rosales,Rosaceae,Apple,mdo,v3.0.a1,GDR,95232,0.02,870,806,"C:90.6%[S:54.0%,D:36.6%],F:6.0%,M:3.4%,n:1440",https://www.rosaceae.org/analysis/162,14.32
76,Angiosperms,Super-Asterids,Chenopodium quinoa,Caryophyllales,Amaranthaceae,Quinoa,Cqui,v1.0,Phytozome,44776,3.8,1385,3486,"C:90.6%[S:25.4%,D:65.2%],F:3.9%,M:5.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,23.98
77,Angiosperms,Super-Asterids,Spinacia oleracea,Caryophyllales,Amaranthaceae,Spinach,sol,v1.0,bvseq.molgen.mpg.de,23689,0.02,498,77702,"C:90.5%[S:79.5%,D:11.0%],F:4.2%,M:5.3%,n:1440",bvseq.molgen.mpg.de/Genome/Download/Spinach/,2.75
102,Angiosperms,Monocots,Asparagus officinalis,Asparagales,Asparagaceae,Garden asparagus,Aoff,Aspof.v1,NCBI,26460,131,1188,11792,"C:90.4%[S:84.1%,D:6.3%],F:4.1%,M:5.5%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Asparagus+officinalis,11.23
30,Angiosperms,Rosids,Juglans regia,Fagales,Juglandaceae,English walnut,jre,wgs.5d,Hardwood Genomics Project,32496,0.25,700,105803,"C:90.2%[S:77.6%,D:12.6%],F:4.0%,M:5.8%,n:1440",https://www.hardwoodgenomics.org/english-walnut-genome,21.42
44,Angiosperms,Rosids,Aethionema arabicum,Brassicales,Brassicaceae,Dick,aar,CoGe_ID:23428,CoGe,22230,0.2,118,3166,"C:90.1%[S:87.6%,D:2.5%],F:2.4%,M:7.5%,n:1440",https://genomevolution.org/coge/OrganismView.pl,24.94
26,Angiosperms,Rosids,Cucumis sativus,Cucurbitales,Cucurbitaceae,Cucumber,csa,v1.0,Phytozome,21503,1,203,4219,"C:89%[S:87.2%,D:1.8%],F:4.0%,M:7.0%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,30.02
66,Angiosperms,Super-Asterids,Petunia axillaris,Solanales,Solanaceae,,pax,v1.62,Sol Genomics,32928,0.04,1000,83639,"C:89.6%[S:84.7%,D:4.9%],F:5.6%,M:4.8%,n:1440",https://solgenomics.net/organism/1487/view,20.12
96,Angiosperms,Monocots,Ananas comosus,Poales,Bromeliaceae,Pineapple,aco,v3,Phytozome,27024,11.8,382,3133,"C:89.3%[S:82.7%,D:6.6%],F:4.2%,M:6.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,17.08
11,Angiosperms,Rosids,Cicer arietinum,Fabales,Fabaceae,Chickpea,car,v2.0,LIS - Legume Information System,30686,0.7,531,7545,"C:89.2%[S:77.6%,D:11.6%],F:4.0%,M:6.8%,n:1440",https://legumeinfo.org/download,18.73
17,Angiosperms,Rosids,Fragaria vesca,Rosales,Rosaceae,Wild strawberry,fve,v1.1,Phytozome,32831,27.88,214,3048,"C:88%[S:85.8%,D:2.2%],F:5.2%,M:6.8%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,25.97
100,Angiosperms,Monocots,Dendrobium catenatum,Asparagales,Orchidaceae,,Dcat,ASM160598v1 ,NCBI,23131,1.04,1104,72902,"C:88.9%[S:84.9%,D:4.0%],F:3.8%,M:7.3%,n:1440",https://www.st-va.ncbi.nlm.nih.gov/assembly/GCF_001605985.1/,4.36
16,Angiosperms,Rosids,Rubus occidentalis,Rosales,Rosaceae,Black raspberry,roc,v1.0,GDR,27392,0.35,293,2226,"C:88.6%[S:86.2%,D:2.4%],F:2.7%,M:8.7%,n:1440",https://www.rosaceae.org/organism/Rubus/occidentalis,21.36
5,Angiosperms,Rosids,Cajanus cajan,Fabales,Fabaceae,Pigeon pea,cca,v5.0,GigaDB,48680,0.52,606,137542,"C:87.9%[S:80.9%,D:7.0%],F:5.0%,M:7.1%,n:1440",http://gigadb.org/dataset/100028,16.23
18,Angiosperms,Rosids,Morus notabilis,Rosales,Moraceae,Mulberry,Mnot,ASM41409v2,NCBI,26965,0.4,320,31301,"C:87.7%[S:84.1%,D:3.6%],F:6.4%,M:5.9%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Morus+notabilis,21.68
6,Angiosperms,Rosids,Trifolium pratense,Fabales,Fabaceae,Red clover,tpr,v2,Phytozome,39943,13.02,309,8595,"C:87.6%[S:80.8%,D:6.8%],F:5.3%,M:7.1%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,15.60
55,Angiosperms,Rosids,Citrus sinensis,Sapindales,Rutaceae,Sweet orange,csi,v1.1,Phytozome,25379,1.69,319,12574,"C:87.2%[S:84.8%,D:2.4%],F:6.5%,M:6.3%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,28.09
61,Angiosperms,Super-Asterids,Capsicum annuum,Solanales,Solanaceae,Chili pepper,can,Capsicum.annuum.L_Zunla-1_v2.0,,35336,1.23,3350,37989,"C:86%[S:83.5%,D:2.5%],F:7.4%,M:6.6%,n:1440",http://peppersequence.genomics.cn/page/species/download.jsp,18.19
8,Angiosperms,Rosids,Arachis duranensis,Fabales,Fabaceae,Peanut,adu,v14167,PeanutBase,36734,1.1,1084,3189,"C:86.9%[S:78.0%,D:8.9%],F:4.0%,M:9.1%,n:1440",https://peanutbase.org/files/genomes/Arachis_duranensis/annotation/maker/,21.11
106,Angiosperms,Monocots,Zostera marina,Alismatales,Zosteraceae,,zom,v2.2,Phytozome,20450,0.49,204,2228,"C:85%[S:80.9%,D:4.1%],F:2.8%,M:12.2%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,2.79
40,Angiosperms,Rosids,Raphanus raphanistrum,Brassicales,Brassicaceae,Wild radish,rra,CoGe_ID:25862,CoGe,39944,0.01,254,64732,"C:85.7%[S:77.2%,D:8.5%],F:5.3%,M:9.0%,n:1440",https://genomevolution.org/coge/OrganismView.pl,3.68
69,Angiosperms,Super-Asterids,Sesamum indicum,Lamiales,Pedaliaceae,Sesame,sin,v1.0,Sinbase,27148,2.1,274,16444,"C:85.2%[S:78.8%,D:6.4%],F:5.2%,M:9.6%,n:1440",www.ocri-genomics.org/Sinbase/login.htm,29.54
2,Angiosperms,Rosids,Vigna angularis,Fabales,Fabaceae,Adzuki bean,van,v3.0,Legume Information System,36692,1.3,467,37727,"C:84.9%[S:61.1%,D:23.8%],F:7.6%,M:7.5%,n:1440",https://legumeinfo.org/home,22.38
14,Angiosperms,Rosids,Pyrus x bretschneideri,Rosales,Rosaceae,Chinese white pear,pbr,v121010,GigaDB,42369,0.53,509,2182,"C:84.8%[S:51.2%,D:33.6%],F:2.7%,M:12.5%,n:1440",http://gigadb.org/dataset/100083,27.25
84,Angiosperms,Monocots,Hordeum vulgare,Poales,Poaceae,Barley,Horv,IBSC_PGSB_r1,,39734,1.9,4790,19705,"C:84.7%[S:80.7%,D:4.0%],F:5.8%,M:9.5%,n:1440",http://webblast.ipk-gatersleben.de/barley_ibsc/downloads/?C=S;O=A,7.75
29,Angiosperms,Rosids,Castanea mollissima,Fagales,Fagaceae,Chinese chestnut,cmo,v1.1,Hardwood Genomics Project,38146,0.03,833,133589,"C:84.7%[S:74.1%,D:10.6%],F:9.0%,M:6.3%,n:1440",https://www.hardwoodgenomics.org/chinese-chestnut-genome#genomedownloads,1.09
107,Angiosperms,,Amborella trichopoda,Amborellales,Amborellaceae,,atr,v1.0,Phytozome,26846,4.93,706,5746,"C:84.5%[S:81.2%,D:3.3%],F:6.0%,M:9.5%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,11.73
59,Angiosperms,Super-Asterids,Solanum tuberosum,Solanales,Solanaceae,Potato,stu,v3.4,Phytozome,35119,1.3,720,14854,"C:84.1%[S:82.2%,D:1.9%],F:6.0%,M:9.9%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,21.63
28,Angiosperms,Rosids,Citrullus lanatus,Cucurbitales,Cucurbitaceae,Watermelon,cla,v1,icugi.org,23440,2.38,321,40248,"C:83.4%[S:81.4%,D:2.0%],F:7.6%,M:9.0%,n:1440",www.icugi.org/cgi-bin/ICuGI/misc/download.cgi,27.66
74,Angiosperms,Super-Asterids,Daucus carota,Apiales,Apiaceae,Carrot,dca,v2.0,Phytozome,32113,12.7,421,881,"C:83.2%[S:75.3%,D:7.9%],F:5.8%,M:11.0%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,23.61
83,Angiosperms,Monocots,Aegilops tauschii,Poales,Poaceae,Tausch's goatgrass,ata,ASM34733v1,Ensembl,33928,0.06,2692,429891,"C:82%[S:79.5%,D:2.5%],F:10.8%,M:7.2%,n:1440",http://plants.ensembl.org/Aegilops_tauschii/Info/Index,0.09
103,Angiosperms,Monocots,Xerophyta viscosa,Pandanales,Velloziaceae,,Xvis,ASM207613v1,NCBI,25425,1.67,295,896,"C:82%[S:73.2%,D:8.8%],F:6.0%,M:12.0%,n:1440",https://www.ncbi.nlm.nih.gov/genome/?term=Xerophyta+viscosa,14.70
27,Angiosperms,Rosids,Cucumis melo,Cucurbitales,Cucurbitaceae,Muskmelon,cme,CoGe_ID:28219,CoGe,34745,4.68,361,1594,"C:82.3%[S:80.3%,D:2.0%],F:5.3%,M:12.4%,n:1440",https://genomevolution.org/coge/OrganismView.pl,24.65
21,Angiosperms,Rosids,Jatropha curcas,Malpighiales,Euphorbiaceae,Physic nut,jcu,v4.5,kazusa.or.jp,57437,0.015,298,39277,"C:81.8%[S:77.1%,D:4.7%],F:10.1%,M:8.1%,n:1440",www.kazusa.or.jp/jatropha/,5.15
68,Angiosperms,Super-Asterids,Utricularia gibba,Lamiales,Lentibulariaceae,Humped bladderwort,ugi,CoGe_ID:25895,CoGe,28494,0.09,82,57732,"C:81.6%[S:76.8%,D:4.8%],F:5.0%,M:13.4%,n:1440",https://genomevolution.org/coge/OrganismView.pl,4.40
1,Angiosperms,Rosids,Vigna radiata,Fabales,Fabaceae,Mung bean,vra,ver6,Legume Information System,22368,25.4,464,2499,"C:80.7%[S:76.0%,D:4.7%],F:8.3%,M:11.0%,n:1440",https://legumeinfo.org/home,27.73
104,Angiosperms,Monocots,Spirodela polyrhiza,Alismatales,Araceae,Great duckweed,spo,v2,Phytozome,19623,0.38,158,252,"C:79.6%[S:77.2%,D:2.4%],F:10.7%,M:9.7%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,15.15
9,Angiosperms,Rosids,Lotus japonicus,Fabales,Fabaceae,,lja,v3.0,,48105,0.03,394,44464,"C:79.5%[S:57.1%,D:22.4%],F:9.2%,M:11.3%,n:1440",ftp://ftp.kazusa.or.jp/pub/lotus/lotus_r3.0/,16.77
79,Angiosperms,Super-Asterids,Amaranthus hypochondriacus,Caryophyllales,Amaranthaceae,Grain Amaranth,Ahyp,v2.1,Phytozome,23843,1.25,404,908,"C:77.6%[S:74.2%,D:3.4%],F:8.4%,M:14.0%,n:1440",https://phytozome.jgi.doe.gov/pz/portal.html,22.14
81,Angiosperms,Monocots,Triticum urartu,Poales,Poaceae,Red wild einkorn,tur,ASM34745v1,Ensembl,33483,0.06,4660,499221,"C:76.4%[S:74.4%,D:2.0%],F:15.3%,M:8.3%,n:1440",http://plants.ensembl.org/Triticum_urartu/Info/Index,0.09
90,Angiosperms,Monocots,Phyllostachys heterocycla,Poales,Poaceae,Mao Zhu,phe,v1.0,BambooGDB,31987,0.33,2050,5499,"C:75%[S:61.4%,D:13.6%],F:10.3%,M:14.7%,n:1440",http://www.bamboogdb.org/page/search.jsp,6.14
