##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146915_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30731382
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.46163146844486	33.0	31.0	34.0	28.0	34.0
2	31.80873564358414	34.0	31.0	34.0	30.0	34.0
3	31.892652696191796	34.0	31.0	34.0	30.0	34.0
4	35.22844628334645	37.0	35.0	37.0	33.0	37.0
5	35.221844822989084	37.0	35.0	37.0	33.0	37.0
6	35.19512584887982	37.0	35.0	37.0	33.0	37.0
7	35.18396393627856	37.0	35.0	37.0	33.0	37.0
8	35.16223907535301	37.0	35.0	37.0	33.0	37.0
9	36.76434144744938	39.0	37.0	39.0	33.0	39.0
10-11	36.76705255233884	39.0	37.0	39.0	33.0	39.0
12-13	36.700823623877376	39.0	37.0	39.0	33.0	39.0
14-15	38.00908376004698	40.5	38.0	41.0	33.0	41.0
16-17	37.92682676945671	40.0	38.0	41.0	33.0	41.0
18-19	37.86606323138999	40.0	38.0	41.0	32.0	41.0
20-21	37.77705161453527	40.0	38.0	41.0	32.0	41.0
22-23	37.658502048492316	40.0	38.0	41.0	32.0	41.0
24-25	37.5405680258701	40.0	38.0	41.0	32.0	41.0
26-27	37.38947896973849	40.0	38.0	41.0	31.0	41.0
28-29	37.29600704257297	40.0	38.0	41.0	31.0	41.0
30-31	37.255656319003165	40.0	38.0	41.0	31.0	41.0
32-33	37.182983716775254	40.0	38.0	41.0	30.0	41.0
34-35	37.074588916957914	40.0	38.0	41.0	30.0	41.0
36-37	36.9214351798432	40.0	37.0	41.0	30.0	41.0
38-39	36.997164120377015	40.0	37.0	41.0	30.0	41.0
40-41	36.98298843182516	40.0	37.0	41.0	30.0	41.0
42-43	36.869525864473005	40.0	37.0	41.0	30.0	41.0
44-45	36.728722157695344	40.0	37.0	41.0	30.0	41.0
46-47	36.56495784992683	40.0	36.5	41.0	30.0	41.0
48-49	36.393549580685956	40.0	36.0	41.0	29.5	41.0
50-51	35.31628658938931	39.0	34.5	40.0	27.5	40.5
52-53	35.34046404095982	38.5	35.0	40.0	27.5	40.5
54-55	35.753112372232394	39.0	35.0	41.0	28.0	41.0
56-57	35.607982517675254	39.0	35.0	41.0	28.0	41.0
58-59	35.347507882984246	39.0	35.0	41.0	27.5	41.0
60-61	35.03415087222566	38.0	35.0	40.5	26.5	41.0
62-63	34.67387555170802	37.0	35.0	40.0	26.0	41.0
64-65	34.310078212558096	37.0	34.0	40.0	26.0	41.0
66-67	33.949518687444645	36.0	34.0	39.0	26.0	41.0
68-69	33.57004218033539	36.0	34.0	39.0	25.0	41.0
70-71	33.201236752060154	35.0	34.0	38.5	24.5	40.5
72-73	32.826369474695284	35.0	33.5	37.5	24.0	40.0
74-75	32.44092374368325	35.0	33.0	37.0	23.0	39.0
76-77	32.06113820393759	35.0	33.0	36.5	22.0	39.0
78-79	31.72120539518854	35.0	33.0	36.0	20.5	38.0
80-81	31.39565449741245	35.0	32.5	35.5	20.0	37.0
82-83	31.095894776225812	35.0	32.0	35.0	18.5	37.0
84-85	30.81639395520839	35.0	32.0	35.0	18.0	36.0
86-87	30.535009066627723	35.0	32.0	35.0	15.0	36.0
88-89	30.310031078328986	35.0	31.0	35.0	9.0	36.0
90-91	30.05528747454312	35.0	31.0	35.0	6.0	35.5
92-93	29.79332655784891	34.5	31.0	35.0	2.0	35.0
94-95	29.520038815696605	34.0	31.0	35.0	2.0	35.0
96-97	29.196775058798202	34.0	31.0	35.0	2.0	35.0
98-99	28.794130686996112	34.0	30.0	35.0	2.0	35.0
100-101	27.174926139019718	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1111	30-31	0.11575992854076134
1111	32-33	0.06833205470429249
1111	34-35	0.08263749085270433
1111	36-37	0.09021356856645468
1111	38-39	-0.021394721640263015
1111	40-41	-0.029666568283964523
1111	42-43	-0.04495033689097738
1111	44-45	0.009705641262826248
1111	46-47	-0.04444975639345472
1111	48-49	0.0906195701218735
1111	50-51	-0.021571773174898112
1111	52-53	0.06521045678427839
1111	54-55	0.0017515999292285755
1111	56-57	0.09252401117696962
1111	58-59	0.09917154735943257
1111	60-61	0.10962033677019889
1111	62-63	0.15257925397128247
1111	64-65	0.20242749068317067
1111	66-67	0.2342000740189718
1111	68-69	0.2583538553159528
1111	70-71	0.21881739163604408
1111	72-73	0.2771773693055195
1111	74-75	0.27196666638167954
1111	76-77	0.2721034395155968
1111	78-79	0.29656778044288856
1111	80-81	0.2633980222597039
1111	82-83	0.3300797595458107
1111	84-85	0.3536132931540372
1111	86-87	0.2709824893442736
1111	88-89	0.28331199868574686
1111	90-91	0.3043773831967549
1111	92-93	0.3391564239576681
1111	94-95	0.35712921788121577
1111	96-97	0.39836809065770495
1111	98-99	0.38404079763880006
1111	100-101	0.5239831941947308
1112	1	-0.1708135125196435
1112	2	-0.19627427375970186
1112	3	-0.17841558339685193
1112	4	-0.10623063737897809
1112	5	-0.11663032121988692
1112	6	-0.2107078481899407
1112	7	-0.1997875126414712
1112	8	-0.19019730180341554
1112	9	-0.2819756740399697
1112	10-11	-0.2876540491017394
1112	12-13	-0.2950904378971728
1112	14-15	-0.2749225119302068
1112	16-17	-0.3613685629116503
1112	18-19	-0.4000787412005309
1112	20-21	-0.32917117736336365
1112	22-23	-0.3533967197179422
1112	24-25	-0.328510306299151
1112	26-27	-0.3914822433985776
1112	28-29	-0.37014656377265
1112	30-31	-0.3071226234779445
1112	32-33	-0.26086793252260776
1112	34-35	-0.3134031869564353
1112	36-37	-0.38320907733582743
1112	38-39	-0.3608617683672648
1112	40-41	-0.3649900179382044
1112	42-43	-0.3553201485090227
1112	44-45	-0.37472149791725684
1112	46-47	-0.40738667983017507
1112	48-49	-0.3928722465932424
1112	50-51	-0.5418915624983569
1112	52-53	-0.4931541685740015
1112	54-55	-0.3660809380392678
1112	56-57	-0.2903592408219495
1112	58-59	-0.4890535796648834
1112	60-61	-0.42017769395511806
1112	62-63	-0.35693158240539447
1112	64-65	-0.4636812394231171
1112	66-67	-0.449050124049144
1112	68-69	-0.5381287926411247
1112	70-71	-0.48599728093858374
1112	72-73	-0.40224680711437344
1112	74-75	-0.35980923641810136
1112	76-77	-0.33481834381498743
1112	78-79	-0.41477444171376376
1112	80-81	-0.44058658925298033
1112	82-83	-0.34892392272292483
1112	84-85	-0.35468833303826486
1112	86-87	-0.36577180177936697
1112	88-89	-0.3586087411719099
1112	90-91	-0.5401092758849977
1112	92-93	-0.40772084354690463
1112	94-95	-0.44291905595163783
1112	96-97	-0.47758206548767745
1112	98-99	-0.5182992210388591
1112	100-101	-0.5242893951163694
1113	1	-0.1323864170750717
1113	2	-0.23430674962960296
1113	3	-0.15353881882153075
1113	4	-0.16816759467594977
1113	5	-0.2069415148745719
1113	6	-0.23165371248934008
1113	7	-0.22788780316425772
1113	8	-0.2861565341356638
1113	9	-0.36026319900764037
1113	10-11	-0.407930768577053
1113	12-13	-0.432567640772362
1113	14-15	-0.4160502111046185
1113	16-17	-0.4228946574657684
1113	18-19	-0.39827490695353873
1113	20-21	-0.4073400879560154
1113	22-23	-0.449252481352012
1113	24-25	-0.4584709168374914
1113	26-27	-0.5817859518266602
1113	28-29	-0.5614859768014142
1113	30-31	-0.44844625817699324
1113	32-33	-0.4594355976052995
1113	34-35	-0.45019846371505423
1113	36-37	-0.3653519256800877
1113	38-39	-0.38930992390472596
1113	40-41	-0.46709368594738265
1113	42-43	-0.5804165190460822
1113	44-45	-0.6104010188265221
1113	46-47	-0.6687488198115332
1113	48-49	-0.5589421266274002
1113	50-51	-0.72825255264069
1113	52-53	-0.5932264344175096
1113	54-55	-0.5201925612063221
1113	56-57	-0.5697086498918011
1113	58-59	-0.4171153582004621
1113	60-61	-0.4224843366686528
1113	62-63	-0.45144322907599843
1113	64-65	-0.4356261968852735
1113	66-67	-0.38231749158237704
1113	68-69	-0.3320330492102457
1113	70-71	-0.3515102573702862
1113	72-73	-0.39862123992427456
1113	74-75	-0.4506973574052111
1113	76-77	-0.4185513583470808
1113	78-79	-0.3316876943063569
1113	80-81	-0.31545168960115433
1113	82-83	-0.2874679167840668
1113	84-85	-0.31040840658091184
1113	86-87	-0.25225704856642395
1113	88-89	-0.27975892602773555
1113	90-91	-0.1686875514527415
1113	92-93	-0.15451156329749693
1113	94-95	-0.16898079489578421
1113	96-97	-0.23572985250185852
1113	98-99	-0.40067960805255254
1113	100-101	-0.27857528315453095
1114	1	-0.4533331385414954
1114	2	-0.4323767877553877
1114	3	-0.46832215593244086
1114	4	-0.4356767756588056
1114	5	-0.4440193117519726
1114	6	-0.4998488241279233
1114	7	-0.46912684420192363
1114	8	-0.49971370574827745
1114	9	-0.6052301618693505
1114	10-11	-0.6878692668650572
1114	12-13	-0.7982614375367802
1114	14-15	-0.8640276813550329
1114	16-17	-0.8925724422084897
1114	18-19	-0.7680209629048917
1114	20-21	-0.7006544851491157
1114	22-23	-0.8204505984377803
1114	24-25	-0.8707677402390743
1114	26-27	-0.925387977100435
1114	28-29	-0.8782961092922719
1114	30-31	-0.8676956499108499
1114	32-33	-0.9221631656381959
1114	34-35	-0.8522497680916032
1114	36-37	-0.8345787778916502
1114	38-39	-1.0731201068646712
1114	40-41	-1.046325610741512
1114	42-43	-1.1423443503579662
1114	44-45	-1.084245767984612
1114	46-47	-1.0118514771098646
1114	48-49	-1.0571566419016705
1114	50-51	-1.2363426797690238
1114	52-53	-1.1381141393969116
1114	54-55	-1.1025713599096107
1114	56-57	-1.1243127151573944
1114	58-59	-0.9976195981145537
1114	60-61	-0.979098533846738
1114	62-63	-0.9706698540653633
1114	64-65	-0.9943755430117136
1114	66-67	-1.1508506977650867
1114	68-69	-1.1576160680240832
1114	70-71	-1.009419017308332
1114	72-73	-0.9229557731136353
1114	74-75	-0.9631007289826101
1114	76-77	-0.9935139543864793
1114	78-79	-1.0711537430901394
1114	80-81	-1.0792108697225657
1114	82-83	-1.047361417874555
1114	84-85	-1.0710408949564467
1114	86-87	-1.3065939414094494
1114	88-89	-1.2292706046372572
1114	90-91	-1.244265293172628
1114	92-93	-1.284892681492238
1114	94-95	-1.1653056861808615
1114	96-97	-1.1599609196984169
1114	98-99	-1.3861499686056042
1114	100-101	-1.4222537834180855
1115	1	-0.7242223715553138
1115	2	-1.0252745073405727
1115	3	-1.1548097915816165
1115	4	-0.9208277679900263
1115	5	-0.6782893731628121
1115	6	-0.8873753758478955
1115	7	-0.9517772273029763
1115	8	-1.0502823593458785
1115	9	-1.338211729733679
1115	10-11	-1.2266359504126711
1115	12-13	-1.2325540646996842
1115	14-15	-1.5359041211398576
1115	16-17	-1.4548660316119069
1115	18-19	-1.447093221209208
1115	20-21	-1.5928166726715034
1115	22-23	-1.55635934767853
1115	24-25	-1.6784386937763003
1115	26-27	-1.7591329426602798
1115	28-29	-1.7529282670634032
1115	30-31	-1.782745796287763
1115	32-33	-1.6740574971460447
1115	34-35	-1.7194313948066764
1115	36-37	-1.8487447161145099
1115	38-39	-1.9077881825458363
1115	40-41	-1.634711422402141
1115	42-43	-1.6215462016621913
1115	44-45	-1.6241967586724186
1115	46-47	-1.53458637523147
1115	48-49	-1.6956575494825046
1115	50-51	-1.761504013496527
1115	52-53	-1.9404848985807206
1115	54-55	-1.639044527965531
1115	56-57	-1.6454693099943754
1115	58-59	-1.5173844493925728
1115	60-61	-1.6200496944018212
1115	62-63	-1.6724005648893154
1115	64-65	-1.5750082879775178
1115	66-67	-1.5820707887787648
1115	68-69	-1.4460974816232266
1115	70-71	-1.629261033744534
1115	72-73	-1.5265359040753737
1115	74-75	-1.5027721972242176
1115	76-77	-1.5260942896834848
1115	78-79	-1.4761853386024306
1115	80-81	-1.4941852946179424
1115	82-83	-1.4088422964367133
1115	84-85	-1.3772122522837371
1115	86-87	-1.4946752535036403
1115	88-89	-1.599515700600719
1115	90-91	-1.6541734877914536
1115	92-93	-1.8022528247623981
1115	94-95	-1.9511764941545984
1115	96-97	-2.0890670256527777
1115	98-99	-2.504588365400391
1115	100-101	-2.7170040685550916
1116	1	-1.413995128098211
1116	2	-1.302649177905348
1116	3	-1.2531731653957294
1116	4	-1.1805446887723008
1116	5	-1.1792765240950942
1116	6	-1.3193432152271782
1116	7	-1.203109138073522
1116	8	-1.5034832860143794
1116	9	-1.8801496337499657
1116	10-11	-1.7840317772150769
1116	12-13	-1.915544640883084
1116	14-15	-2.19371720478685
1116	16-17	-2.106916870120074
1116	18-19	-2.1286232364772957
1116	20-21	-2.4258784408434835
1116	22-23	-2.2684998966574526
1116	24-25	-2.381408200930892
1116	26-27	-2.263342288312856
1116	28-29	-2.4670316125713967
1116	30-31	-2.2768145155324433
1116	32-33	-2.1124814773548692
1116	34-35	-2.318448517106745
1116	36-37	-2.397568974544413
1116	38-39	-2.480177087303616
1116	40-41	-2.37813981241856
1116	42-43	-2.3652805482623833
1116	44-45	-2.575346898223671
1116	46-47	-2.4799308645666613
1116	48-49	-2.7252124733347216
1116	50-51	-2.902244546597217
1116	52-53	-2.6720968574394632
1116	54-55	-2.4022340480313957
1116	56-57	-2.3629010456527197
1116	58-59	-2.6193567579125983
1116	60-61	-2.608756625195362
1116	62-63	-2.7488203330988483
1116	64-65	-2.6288942274951452
1116	66-67	-2.6941696425963144
1116	68-69	-2.7007187129912573
1116	70-71	-2.663365806985553
1116	72-73	-2.7403946163754256
1116	74-75	-2.775046525161102
1116	76-77	-3.080933368692282
1116	78-79	-2.9838823924672404
1116	80-81	-3.0550850411299244
1116	82-83	-3.0979355903491665
1116	84-85	-3.009472876599869
1116	86-87	-3.0811448357045457
1116	88-89	-3.193425210794544
1116	90-91	-3.1438631094088763
1116	92-93	-3.624224346534252
1116	94-95	-3.564817695190772
1116	96-97	-3.8410959685170774
1116	98-99	-4.036554762719486
1116	100-101	-4.620673660112256
1201	1	0.5582619256250361
1201	2	0.6144604236536999
1201	3	0.6599737446844252
1201	4	0.5618932235288199
1201	5	0.5822120209366517
1201	6	0.6534364691277048
1201	7	0.6247751948203515
1201	8	0.6416672142249382
1201	9	0.6806171815664683
1201	10-11	0.7209656607900499
1201	12-13	0.7260238431830714
1201	14-15	0.8973214365020397
1201	16-17	0.7998871772095555
1201	18-19	0.8014362519928611
1201	20-21	0.8566291426205339
1201	22-23	0.8986504989190465
1201	24-25	0.8634850057583847
1201	26-27	0.8896805494001967
1201	28-29	0.8482403863089374
1201	30-31	0.8594048542708848
1201	32-33	0.8005944537871912
1201	34-35	0.8527932639035498
1201	36-37	0.948717142799552
1201	38-39	0.9614773559493486
1201	40-41	0.903429452538326
1201	42-43	0.9044218732027574
1201	44-45	0.8984486275529733
1201	46-47	0.9315130380997729
1201	48-49	0.9007414119817625
1201	50-51	0.849261131615819
1201	52-53	0.9070190742820259
1201	54-55	0.8911458271036139
1201	56-57	0.7981952815799715
1201	58-59	0.76390291870581
1201	60-61	0.7996468582403722
1201	62-63	0.7715081908452674
1201	64-65	0.7809377708261707
1201	66-67	0.5645593309898871
1201	68-69	0.6502011824112088
1201	70-71	0.7124516851300484
1201	72-73	0.6838553332313708
1201	74-75	0.6725934991051687
1201	76-77	0.6302235400535707
1201	78-79	0.6570261471212184
1201	80-81	0.6999794458569966
1201	82-83	0.6038754640848865
1201	84-85	0.5309991369087754
1201	86-87	0.5139261473139634
1201	88-89	0.5264121935756663
1201	90-91	0.5611711850066179
1201	92-93	0.4945123589413072
1201	94-95	0.397751003811603
1201	96-97	0.4564185139201733
1201	98-99	0.40503193787996494
1201	100-101	0.4349573322422593
1202	1	0.32813072489419426
1202	2	0.45178702796690473
1202	3	0.5352204815725337
1202	4	0.4729666138248234
1202	5	0.43290583231102175
1202	6	0.48195317672265503
1202	7	0.5545544540489473
1202	8	0.5653507306365171
1202	9	0.6911858712870966
1202	10-11	0.6930209483838254
1202	12-13	0.6661322690342217
1202	14-15	0.8048011380159821
1202	16-17	0.8097574950446926
1202	18-19	0.7656547584748026
1202	20-21	0.8099499888973725
1202	22-23	0.7920989576828745
1202	24-25	0.7774510656885525
1202	26-27	0.7738738298781271
1202	28-29	0.8421946286191186
1202	30-31	0.7586777716214286
1202	32-33	0.7770033990312228
1202	34-35	0.8782672502186415
1202	36-37	0.8664749308048485
1202	38-39	0.8822692856977383
1202	40-41	0.8316107279219622
1202	42-43	0.7812640970860727
1202	44-45	0.8280567773668395
1202	46-47	0.8515079252734523
1202	48-49	0.740842888769123
1202	50-51	0.7774775373747289
1202	52-53	0.9099874255381266
1202	54-55	0.8816863704084952
1202	56-57	0.8991718265945039
1202	58-59	0.9128872603894109
1202	60-61	0.8261625543404207
1202	62-63	0.8280773484093658
1202	64-65	0.8612985914871345
1202	66-67	0.8749523688341938
1202	68-69	0.7940892551945566
1202	70-71	0.7663824606624132
1202	72-73	0.7766468437496599
1202	74-75	0.802393737888238
1202	76-77	0.7587609203612118
1202	78-79	0.7847921873653796
1202	80-81	0.8564806770746713
1202	82-83	0.7656838427184915
1202	84-85	0.7507371914982137
1202	86-87	0.7693305094248046
1202	88-89	0.7649626272935137
1202	90-91	0.8057585742668181
1202	92-93	0.8235905268239492
1202	94-95	0.8133420436466459
1202	96-97	0.7910600842184685
1202	98-99	0.803478704802469
1202	100-101	0.9014546984568348
1203	1	0.5953453627053271
1203	2	0.5811630724327195
1203	3	0.5633910005377807
1203	4	0.4937707635161459
1203	5	0.457969015520554
1203	6	0.49700381101116164
1203	7	0.4488885082029057
1203	8	0.5137185118980128
1203	9	0.6757329696448551
1203	10-11	0.622619998720559
1203	12-13	0.6349568072477894
1203	14-15	0.7073692045535083
1203	16-17	0.7353891930272383
1203	18-19	0.7655974035553257
1203	20-21	0.7334559972427783
1203	22-23	0.770303001013481
1203	24-25	0.7748446534084081
1203	26-27	0.8113020082669422
1203	28-29	0.8107035181573323
1203	30-31	0.7908959968580831
1203	32-33	0.7468127505876794
1203	34-35	0.8084272804064625
1203	36-37	0.7916221899535003
1203	38-39	0.8287182566595916
1203	40-41	0.847730889203909
1203	42-43	0.8245054646832344
1203	44-45	0.8620570185366816
1203	46-47	0.8823188689809172
1203	48-49	0.8519157281074712
1203	50-51	0.8054233725654925
1203	52-53	0.8976518733140963
1203	54-55	0.8833445140228662
1203	56-57	0.8458062828411741
1203	58-59	0.8747916083208125
1203	60-61	0.949438530469287
1203	62-63	0.8731222049241154
1203	64-65	0.8505126723787768
1203	66-67	0.8308672573734412
1203	68-69	0.8532608949675335
1203	70-71	0.8178151286251136
1203	72-73	0.7639867214321683
1203	74-75	0.7704020978984047
1203	76-77	0.6718698038044835
1203	78-79	0.7663292606944729
1203	80-81	0.8372204425711658
1203	82-83	0.7349338407018209
1203	84-85	0.7772095968195991
1203	86-87	0.7538644866278652
1203	88-89	0.8519996537641816
1203	90-91	0.8777380602786771
1203	92-93	0.8651741902644474
1203	94-95	0.8044312770614006
1203	96-97	0.8071865835045209
1203	98-99	0.8240171496890163
1203	100-101	0.8822946304443704
1204	1	0.4411907410139264
1204	2	0.4291878152274471
1204	3	0.4835244855700047
1204	4	0.45202708122834423
1204	5	0.4480088104096893
1204	6	0.4673612289607689
1204	7	0.46253107999731213
1204	8	0.5153604151593356
1204	9	0.6023632672585251
1204	10-11	0.5602848192166903
1204	12-13	0.5717677887590469
1204	14-15	0.6535700365431083
1204	16-17	0.741520015329229
1204	18-19	0.7687093550712731
1204	20-21	0.7686510509534941
1204	22-23	0.6886930405979754
1204	24-25	0.7694442411167515
1204	26-27	0.7467532216099428
1204	28-29	0.7178193469521048
1204	30-31	0.7613065619020958
1204	32-33	0.7434943913239849
1204	34-35	0.7009704746891003
1204	36-37	0.6966693500226029
1204	38-39	0.6839142331668029
1204	40-41	0.72484784540368
1204	42-43	0.7715668658114296
1204	44-45	0.8181228252399251
1204	46-47	0.7118165861875667
1204	48-49	0.7537173889140831
1204	50-51	0.682999655367091
1204	52-53	0.7723952557676981
1204	54-55	0.6904363125501831
1204	56-57	0.6964990634495294
1204	58-59	0.6838606023861118
1204	60-61	0.7619283878195731
1204	62-63	0.7859506623213974
1204	64-65	0.8085745507976938
1204	66-67	0.7883954102535213
1204	68-69	0.7736375022629005
1204	70-71	0.7358684681564469
1204	72-73	0.7277864002777861
1204	74-75	0.7321752249517814
1204	76-77	0.7337708823396625
1204	78-79	0.7222747445444746
1204	80-81	0.7312790675721601
1204	82-83	0.6823060577630784
1204	84-85	0.543126232806646
1204	86-87	0.5839231607349014
1204	88-89	0.6015544715160033
1204	90-91	0.6404550166646281
1204	92-93	0.726737478711776
1204	94-95	0.7948551830646231
1204	96-97	0.8342352085329061
1204	98-99	0.8471521950353491
1204	100-101	0.9208313823758125
1205	1	0.45410170307350484
1205	2	0.3685038639040279
1205	3	0.37229337860337
1205	4	0.33775899592931324
1205	5	0.28436768116528555
1205	6	0.32843950449953496
1205	7	0.34518913518380145
1205	8	0.38017992904490683
1205	9	0.49705798614604646
1205	10-11	0.44530393244518507
1205	12-13	0.4416154592786512
1205	14-15	0.5483837025571532
1205	16-17	0.5471482554178877
1205	18-19	0.5489777252669299
1205	20-21	0.5756293741108465
1205	22-23	0.5731671833692573
1205	24-25	0.5671461378151719
1205	26-27	0.5072623080738907
1205	28-29	0.45521347203336404
1205	30-31	0.49018662915167255
1205	32-33	0.4930467147865798
1205	34-35	0.5403021176475704
1205	36-37	0.6124410406760887
1205	38-39	0.6032263199126362
1205	40-41	0.5565927939862618
1205	42-43	0.5613079875728033
1205	44-45	0.6189807745606544
1205	46-47	0.5554898723355635
1205	48-49	0.5810680885165027
1205	50-51	0.5644645243456452
1205	52-53	0.6059321207665036
1205	54-55	0.6024017014815328
1205	56-57	0.5619421037738377
1205	58-59	0.564666981949955
1205	60-61	0.6688195009249753
1205	62-63	0.662973465085237
1205	64-65	0.6656612526009411
1205	66-67	0.6401340015517931
1205	68-69	0.6791413923621406
1205	70-71	0.5868070523588713
1205	72-73	0.643091973170165
1205	74-75	0.6310564925985531
1205	76-77	0.5854021540543926
1205	78-79	0.5973211092060318
1205	80-81	0.6300665354456925
1205	82-83	0.48799721969416865
1205	84-85	0.5518756188478271
1205	86-87	0.6663638620371337
1205	88-89	0.6287254303966208
1205	90-91	0.6373291447887013
1205	92-93	0.6093558665091336
1205	94-95	0.6025307671881208
1205	96-97	0.6901065363291004
1205	98-99	0.7658835512042934
1205	100-101	0.7528034517510029
1206	1	0.33732817983205976
1206	2	0.3491161165146828
1206	3	0.3627207100046981
1206	4	0.34699996815759704
1206	5	0.3186981732398664
1206	6	0.3806120164167197
1206	7	0.35407255139532623
1206	8	0.3381727533894434
1206	9	0.46137254206900025
1206	10-11	0.4721496180604632
1206	12-13	0.4960683810598425
1206	14-15	0.5991110857326092
1206	16-17	0.5956050165536269
1206	18-19	0.6031993110461116
1206	20-21	0.6382123321806574
1206	22-23	0.6409534388414286
1206	24-25	0.6778990105833316
1206	26-27	0.6323825939966312
1206	28-29	0.5963988489666505
1206	30-31	0.6095231293528371
1206	32-33	0.68272014945358
1206	34-35	0.7150326437041485
1206	36-37	0.6877159623007714
1206	38-39	0.6574710435838753
1206	40-41	0.6722727674921387
1206	42-43	0.6676975782204764
1206	44-45	0.7348568377675448
1206	46-47	0.726144347784242
1206	48-49	0.7600083059402039
1206	50-51	0.6457157585533295
1206	52-53	0.6913135825605323
1206	54-55	0.7391290970080178
1206	56-57	0.7032650509022815
1206	58-59	0.6846203505375854
1206	60-61	0.7681429888038807
1206	62-63	0.8196495916065913
1206	64-65	0.8001967322360386
1206	66-67	0.6882310714706179
1206	68-69	0.6949076191322732
1206	70-71	0.6964778143895174
1206	72-73	0.706132126950358
1206	74-75	0.751199055299395
1206	76-77	0.7241188557211728
1206	78-79	0.7116007943657046
1206	80-81	0.7397781798235314
1206	82-83	0.7021554726469326
1206	84-85	0.6190806086973417
1206	86-87	0.6503623686368947
1206	88-89	0.6834114210181497
1206	90-91	0.7986100635241975
1206	92-93	0.8385968032103541
1206	94-95	0.7884752625467364
1206	96-97	0.7949242757150827
1206	98-99	0.8365934327723359
1206	100-101	0.9154672845504486
1207	1	0.3000702685664933
1207	2	0.30666566192047995
1207	3	0.3510845335007424
1207	4	0.3401692818651796
1207	5	0.25607329924957156
1207	6	0.3284192986246737
1207	7	0.3410861981814364
1207	8	0.3256978735587239
1207	9	0.46541814685136984
1207	10-11	0.4345118482071726
1207	12-13	0.40926050824540994
1207	14-15	0.4798205336747259
1207	16-17	0.5128865516968588
1207	18-19	0.5496443420958386
1207	20-21	0.5531103188466915
1207	22-23	0.5438304510472065
1207	24-25	0.5231130566485405
1207	26-27	0.5900863545993431
1207	28-29	0.5909856100284756
1207	30-31	0.5763666427261214
1207	32-33	0.5839902650952169
1207	34-35	0.6197542697523204
1207	36-37	0.6171930581407565
1207	38-39	0.5813149642613027
1207	40-41	0.6010605502462383
1207	42-43	0.5538854325734874
1207	44-45	0.5678647063258353
1207	46-47	0.6184217083281709
1207	48-49	0.6379462880247075
1207	50-51	0.5695172450799433
1207	52-53	0.6315968727292258
1207	54-55	0.6623600564583398
1207	56-57	0.6772999809503162
1207	58-59	0.6278497141125143
1207	60-61	0.6555916911588966
1207	62-63	0.6690993125203164
1207	64-65	0.6946470851780688
1207	66-67	0.6517551468829694
1207	68-69	0.661348520966321
1207	70-71	0.6308141361947008
1207	72-73	0.5901696852113503
1207	74-75	0.6525554329443608
1207	76-77	0.6710279686876177
1207	78-79	0.6895482937783619
1207	80-81	0.6893755588620962
1207	82-83	0.636819410257587
1207	84-85	0.6299983731941516
1207	86-87	0.6902955876333685
1207	88-89	0.7056669718858295
1207	90-91	0.7794292670740504
1207	92-93	0.8035033011594237
1207	94-95	0.7770305301810332
1207	96-97	0.8156017496386916
1207	98-99	0.8673805025523755
1207	100-101	0.9003030988395757
1208	1	0.2488872196462566
1208	2	0.25990252868011865
1208	3	0.3089629645016565
1208	4	0.2452798546813284
1208	5	0.24574646998502914
1208	6	0.2936650363831106
1208	7	0.3070392900530905
1208	8	0.33025847634942807
1208	9	0.38705417466130143
1208	10-11	0.4069061565046752
1208	12-13	0.39721698910122427
1208	14-15	0.46794444162308224
1208	16-17	0.49505533873252716
1208	18-19	0.41635205739642345
1208	20-21	0.5083420668651684
1208	22-23	0.5173785992121438
1208	24-25	0.5282041842337861
1208	26-27	0.5597895180046919
1208	28-29	0.5683845192226826
1208	30-31	0.5578974719294365
1208	32-33	0.5588176380706145
1208	34-35	0.5976139174988191
1208	36-37	0.6189461638853544
1208	38-39	0.5584685025080844
1208	40-41	0.5702734585506235
1208	42-43	0.5972264028377339
1208	44-45	0.6359193801456655
1208	46-47	0.6148180596526984
1208	48-49	0.6102993004145532
1208	50-51	0.488027647369627
1208	52-53	0.5555351092372334
1208	54-55	0.6546424596769853
1208	56-57	0.623132866692039
1208	58-59	0.6543171891362078
1208	60-61	0.7493837718243199
1208	62-63	0.7488542210820484
1208	64-65	0.7054111332204158
1208	66-67	0.6942360992152814
1208	68-69	0.6725052122038164
1208	70-71	0.6729621683608187
1208	72-73	0.6823471427246304
1208	74-75	0.707286100829343
1208	76-77	0.6994461746084966
1208	78-79	0.6851794772452031
1208	80-81	0.7476361690424937
1208	82-83	0.7011265901830228
1208	84-85	0.7129017797463604
1208	86-87	0.6699364693896541
1208	88-89	0.713012550270264
1208	90-91	0.7216208747113981
1208	92-93	0.7636132957539274
1208	94-95	0.7292321321648068
1208	96-97	0.741981582610677
1208	98-99	0.806186674626634
1208	100-101	0.781035072786711
1209	1	0.29824740052314525
1209	2	0.2581843113782192
1209	3	0.16319886105258163
1209	4	0.18808758462876085
