##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	SRR2146914_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	30252454
Sequences flagged as poor quality	0
Sequence length	101
%GC	46
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4510853235245	33.0	31.0	34.0	28.0	34.0
2	31.795998830375876	34.0	31.0	34.0	30.0	34.0
3	31.886911818789972	34.0	31.0	34.0	30.0	34.0
4	35.22332684151838	37.0	35.0	37.0	33.0	37.0
5	35.21656629905131	37.0	35.0	37.0	33.0	37.0
6	35.18866396755781	37.0	35.0	37.0	33.0	37.0
7	35.186325479579274	37.0	35.0	37.0	33.0	37.0
8	35.15714540050205	37.0	35.0	37.0	33.0	37.0
9	36.760793950798174	39.0	37.0	39.0	33.0	39.0
10-11	36.759221714707834	39.0	37.0	39.0	33.0	39.0
12-13	36.68951612983198	39.0	37.0	39.0	32.5	39.0
14-15	37.9976124250945	40.5	38.0	41.0	33.0	41.0
16-17	37.91460177081832	40.0	38.0	41.0	32.5	41.0
18-19	37.85489466408246	40.0	38.0	41.0	32.0	41.0
20-21	37.76507484318462	40.0	38.0	41.0	32.0	41.0
22-23	37.63245946923843	40.0	38.0	41.0	32.0	41.0
24-25	37.51707180515008	40.0	38.0	41.0	32.0	41.0
26-27	37.36249614659359	40.0	38.0	41.0	31.0	41.0
28-29	37.26789020156844	40.0	38.0	41.0	31.0	41.0
30-31	37.23030710169826	40.0	38.0	41.0	31.0	41.0
32-33	37.1522729858543	40.0	38.0	41.0	30.0	41.0
34-35	37.036336953028666	40.0	37.5	41.0	30.0	41.0
36-37	36.877183203055196	40.0	37.0	41.0	30.0	41.0
38-39	36.94795010679134	40.0	37.0	41.0	30.0	41.0
40-41	36.92975695459285	40.0	37.0	41.0	30.0	41.0
42-43	36.81424832511108	40.0	37.0	41.0	30.0	41.0
44-45	36.67055966765539	40.0	37.0	41.0	30.0	41.0
46-47	36.50669163896588	40.0	36.5	41.0	30.0	41.0
48-49	36.32427078477667	40.0	36.0	41.0	29.0	41.0
50-51	35.24761323494616	39.0	34.5	40.0	27.0	40.5
52-53	35.27645549018932	38.5	35.0	40.0	27.5	40.5
54-55	35.68350481584072	39.0	35.0	41.0	28.0	41.0
56-57	35.536559728344685	39.0	35.0	41.0	28.0	41.0
58-59	35.27469229438378	39.0	35.0	41.0	27.0	41.0
60-61	34.95766123634135	38.0	35.0	40.5	26.0	41.0
62-63	34.59545048808272	37.0	34.5	40.0	26.0	41.0
64-65	34.2342113138987	37.0	34.0	40.0	26.0	41.0
66-67	33.88826172580909	36.0	34.0	39.0	25.5	41.0
68-69	33.50781088701102	36.0	34.0	39.0	25.0	41.0
70-71	33.13547664596069	35.0	34.0	38.5	24.0	40.5
72-73	32.75956190198653	35.0	33.0	37.0	23.5	40.0
74-75	32.369664408050994	35.0	33.0	37.0	22.5	39.0
76-77	31.986513292442325	35.0	33.0	36.5	21.5	39.0
78-79	31.643456990299036	35.0	33.0	36.0	20.0	38.0
80-81	31.315277332543005	35.0	32.0	35.5	19.5	37.0
82-83	31.011144186848448	35.0	32.0	35.0	18.0	37.0
84-85	30.72883338654114	35.0	32.0	35.0	16.5	36.0
86-87	30.44399449380206	35.0	31.5	35.0	12.0	36.0
88-89	30.21725369783225	35.0	31.0	35.0	7.5	36.0
90-91	29.95975336414031	35.0	31.0	35.0	4.0	35.5
92-93	29.69097640806263	34.0	31.0	35.0	2.0	35.0
94-95	29.412402246773105	34.0	31.0	35.0	2.0	35.0
96-97	29.086295759676226	34.0	30.5	35.0	2.0	35.0
98-99	28.676267320330446	34.0	30.0	35.0	2.0	35.0
100-101	27.046294029568642	32.5	27.0	34.5	2.0	35.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	24-25	0.6710235937140254
1103	26-27	0.7085632975622715
1103	28-29	0.7683214618161998
1103	30-31	0.7842291809629032
1103	32-33	0.733842218461092
1103	34-35	0.6968795117664754
1103	36-37	0.68313645531844
1103	38-39	0.6613308019017339
1103	40-41	0.6596942205021818
1103	42-43	0.559347883331121
1103	44-45	0.5937716366700343
1103	46-47	0.5664259231258342
1103	48-49	0.7254886359247052
1103	50-51	0.6243645058802656
1103	52-53	0.6110368059727449
1103	54-55	0.6314738036656848
1103	56-57	0.7332165979051481
1103	58-59	0.7822950677758271
1103	60-61	0.7823671731009156
1103	62-63	0.671761832561053
1103	64-65	0.7678502227107984
1103	66-67	0.7137576650014381
1103	68-69	0.7089983503258495
1103	70-71	0.6750325816429381
1103	72-73	0.6308451195548059
1103	74-75	0.7186644734624679
1103	76-77	0.6431596664001589
1103	78-79	0.672609063266993
1103	80-81	0.6747254083199543
1103	82-83	0.7305703121950842
1103	84-85	0.7454024284174281
1103	86-87	0.7081893533547898
1103	88-89	0.6218628643048092
1103	90-91	0.6135606082557921
1103	92-93	0.816442933537818
1103	94-95	0.8909458334654516
1103	96-97	0.9200053351970219
1103	98-99	0.9588993586518342
1103	100-101	1.128126236085393
1104	1	0.4317333481091552
1104	2	0.43655995649204016
1104	3	0.504868206052894
1104	4	0.4744461521630967
1104	5	0.5134691837895318
1104	6	0.4662903470955513
1104	7	0.48168548993520943
1104	8	0.471325792473003
1104	9	0.5400316257161961
1104	10-11	0.5511607355608277
1104	12-13	0.564054052797168
1104	14-15	0.6395404563007006
1104	16-17	0.6008693494033039
1104	18-19	0.6893616525243331
1104	20-21	0.7344864032745306
1104	22-23	0.6883505422208245
1104	24-25	0.7283925270917138
1104	26-27	0.6929915643027655
1104	28-29	0.7629568609671935
1104	30-31	0.698693063263768
1104	32-33	0.729913338082234
1104	34-35	0.64891912563494
1104	36-37	0.6638022652041826
1104	38-39	0.6722027086604427
1104	40-41	0.7192141438057078
1104	42-43	0.7812388571321591
1104	44-45	0.6796182658021692
1104	46-47	0.6870196703180724
1104	48-49	0.6780451862692871
1104	50-51	0.6397736824291655
1104	52-53	0.7512168725669
1104	54-55	0.8462871144329469
1104	56-57	0.7385366221510026
1104	58-59	0.6884298825325885
1104	60-61	0.7357209838283509
1104	62-63	0.8232083570973927
1104	64-65	0.8238300904366156
1104	66-67	0.8138437911393908
1104	68-69	0.8567620289158953
1104	70-71	0.7561270295979909
1104	72-73	0.7610316991274715
1104	74-75	0.6485868911758388
1104	76-77	0.6215038784476761
1104	78-79	0.7497741641587901
1104	80-81	0.7059135123763163
1104	82-83	0.7242009921890897
1104	84-85	0.7248279381571834
1104	86-87	0.7670636112794753
1104	88-89	0.8459363539600346
1104	90-91	0.8525167010587076
1104	92-93	0.8547602187133485
1104	94-95	0.8220660859129438
1104	96-97	0.8923703682187103
1104	98-99	0.8715477877829336
1104	100-101	1.0415133685369717
1105	1	0.3328303848054688
1105	2	0.3999643218143234
1105	3	0.41417342097276233
1105	4	0.33206370574702504
1105	5	0.40376236412874533
1105	6	0.33235560384548535
1105	7	0.3810834377415162
1105	8	0.37412205560342215
1105	9	0.5147408760170435
1105	10-11	0.4769814950955009
1105	12-13	0.46101259682900775
1105	14-15	0.5529680361662201
1105	16-17	0.5529198734901755
1105	18-19	0.4975941393734473
1105	20-21	0.5034727423941305
1105	22-23	0.5160443116416857
1105	24-25	0.5579603987955011
1105	26-27	0.6105642571534702
1105	28-29	0.5908222921551243
1105	30-31	0.6225819007556694
1105	32-33	0.5844688204009572
1105	34-35	0.5620058881005505
1105	36-37	0.5493715733213662
1105	38-39	0.545990097879006
1105	40-41	0.6053865638803231
1105	42-43	0.5943875291367533
1105	44-45	0.6049334031473066
1105	46-47	0.6131190085517844
1105	48-49	0.5779786855894784
1105	50-51	0.5815353543387474
1105	52-53	0.5804658772894342
1105	54-55	0.588716200566715
1105	56-57	0.6052973719420791
1105	58-59	0.63526475022217
1105	60-61	0.6350052689741403
1105	62-63	0.7094075834364233
1105	64-65	0.7070816026337639
1105	66-67	0.5984891655736391
1105	68-69	0.6471491328553398
1105	70-71	0.7183168037399241
1105	72-73	0.7429649760874142
1105	74-75	0.7380498158756978
1105	76-77	0.6889001792956506
1105	78-79	0.7474678787912588
1105	80-81	0.7820351599243587
1105	82-83	0.8043527260829073
1105	84-85	0.7057290748241059
1105	86-87	0.6725937843542127
1105	88-89	0.7586731847070531
1105	90-91	0.8075427899430494
1105	92-93	0.7975345387608037
1105	94-95	0.7840016617200867
1105	96-97	0.8202871567518031
1105	98-99	0.8992443474609715
1105	100-101	1.093569718829702
1106	1	0.47696076501705065
1106	2	0.4345846231997825
1106	3	0.4859403688896258
1106	4	0.45856490914798087
1106	5	0.4888308656420506
1106	6	0.4688707337271154
1106	7	0.4652529058569925
1106	8	0.4865019957654724
1106	9	0.546601197602449
1106	10-11	0.4942835947958386
1106	12-13	0.5336059253192218
1106	14-15	0.679314749349146
1106	16-17	0.692961479340994
1106	18-19	0.7001250826967507
1106	20-21	0.6465629852062378
1106	22-23	0.6708096415739391
1106	24-25	0.6630511905704708
1106	26-27	0.7086805488608476
1106	28-29	0.7587479912102566
1106	30-31	0.7785297285913302
1106	32-33	0.7340459225411777
1106	34-35	0.6951733271429035
1106	36-37	0.7440730234889799
1106	38-39	0.6497770813031707
1106	40-41	0.6436032339364388
1106	42-43	0.6950097552733325
1106	44-45	0.6757024810579395
1106	46-47	0.7197540771072823
1106	48-49	0.7896288326285088
1106	50-51	0.7196845061848833
1106	52-53	0.7630125631479032
1106	54-55	0.8137911873299188
1106	56-57	0.8212947488266096
1106	58-59	0.7653692517485879
1106	60-61	0.7689777369220749
1106	62-63	0.8432157980866251
1106	64-65	0.8183162039037271
1106	66-67	0.8016593181539946
1106	68-69	0.7769915139403096
1106	70-71	0.7620799149894992
1106	72-73	0.767113166138401
1106	74-75	0.7030948869608338
1106	76-77	0.6973398604977419
1106	78-79	0.7994132790011541
1106	80-81	0.8471649364978013
1106	82-83	0.8365355176035862
1106	84-85	0.886020517783308
1106	86-87	0.8753783174633369
1106	88-89	0.9177013250202712
1106	90-91	0.9175567388544756
1106	92-93	0.9893544110097388
1106	94-95	1.0677563014703786
1106	96-97	1.0844799208630178
1106	98-99	1.0514346131615646
1106	100-101	1.2567201693783403
1107	1	0.5255927022694244
1107	2	0.4340898304058598
1107	3	0.48926709356981846
1107	4	0.4634324516817969
1107	5	0.47068213040255813
1107	6	0.44129138487382136
1107	7	0.423404244252346
1107	8	0.4284948767363801
1107	9	0.4636603076045631
1107	10-11	0.4491144582315201
1107	12-13	0.4600678048263731
1107	14-15	0.584725058227967
1107	16-17	0.5535245534021485
1107	18-19	0.5402985234713782
1107	20-21	0.5324381845718378
1107	22-23	0.5924356796911496
1107	24-25	0.6258000856005665
1107	26-27	0.650691379444055
1107	28-29	0.6095995719745702
1107	30-31	0.6285387865720722
1107	32-33	0.6213453283943977
1107	34-35	0.6511192320615322
1107	36-37	0.6548738129022524
1107	38-39	0.6750319926283268
1107	40-41	0.6037805198215054
1107	42-43	0.5683670935673248
1107	44-45	0.5494842136531375
1107	46-47	0.5829562330879554
1107	48-49	0.7032950545049133
1107	50-51	0.6415242207082414
1107	52-53	0.7063745645848272
1107	54-55	0.7361442410893133
1107	56-57	0.7246418468086588
1107	58-59	0.7236527196816596
1107	60-61	0.780140465763985
1107	62-63	0.8062559180488265
1107	64-65	0.8210831898534892
1107	66-67	0.8028891572603669
1107	68-69	0.8153166872206938
1107	70-71	0.7699040213098769
1107	72-73	0.8152525852280093
1107	74-75	0.8380320063774747
1107	76-77	0.8229533001991456
1107	78-79	0.8559599101323094
1107	80-81	0.8582688528581492
1107	82-83	0.861191873602742
1107	84-85	0.9019757364668877
1107	86-87	0.8630771831289294
1107	88-89	0.923295161157391
1107	90-91	1.0061026819320524
1107	92-93	1.0408343325453977
1107	94-95	1.1114168770146655
1107	96-97	1.1565077578169785
1107	98-99	1.168705750387705
1107	100-101	1.3399751594063325
1108	1	0.38057347296440724
1108	2	0.2817905706452777
1108	3	0.31368551354641383
1108	4	0.28045252697472023
1108	5	0.30788156077070283
1108	6	0.2811565118425108
1108	7	0.22928163804562018
1108	8	0.22404216041022096
1108	9	0.2341430057419842
1108	10-11	0.20461662255056723
1108	12-13	0.2562064368639412
1108	14-15	0.31805570977964237
1108	16-17	0.37417203024322987
1108	18-19	0.3903797157503277
1108	20-21	0.3923780207321883
1108	22-23	0.3899684800521044
1108	24-25	0.286806723785638
1108	26-27	0.3249088829337481
1108	28-29	0.379945104453455
1108	30-31	0.32613647984505434
1108	32-33	0.35811248714402666
1108	34-35	0.3851300071274508
1108	36-37	0.3748145655494852
1108	38-39	0.41963874361179165
1108	40-41	0.3935084613919386
1108	42-43	0.4099041774470251
1108	44-45	0.3965576707826983
1108	46-47	0.41447596575577705
1108	48-49	0.4561311358889526
1108	50-51	0.2993066890189482
1108	52-53	0.3976410817936298
1108	54-55	0.48439442791164566
1108	56-57	0.45340458386151994
1108	58-59	0.4818931015041983
1108	60-61	0.4901655323855323
1108	62-63	0.5368176032567291
1108	64-65	0.5339043480109282
1108	66-67	0.5445543857475954
1108	68-69	0.555122538637022
1108	70-71	0.5022386264450205
1108	72-73	0.5237814094458244
1108	74-75	0.49625829686152656
1108	76-77	0.5534625679966183
1108	78-79	0.5765145567208556
1108	80-81	0.5749986697017739
1108	82-83	0.5641132277473773
1108	84-85	0.5977344014979735
1108	86-87	0.5738397904636443
1108	88-89	0.5388016879540594
1108	90-91	0.621669166711321
1108	92-93	0.6165199521610383
1108	94-95	0.6943383044782507
1108	96-97	0.583853129558161
1108	98-99	0.7633951882287455
1108	100-101	0.9416285835423679
1109	1	0.23796615675374966
1109	2	0.20153414427768013
1109	3	0.22766650202934002
1109	4	0.2990840857303638
1109	5	0.2664889962630994
1109	6	0.20471787380499507
1109	7	0.2783749627252803
1109	8	0.27606741493433873
1109	9	0.35246894015924823
1109	10-11	0.31643928201997085
1109	12-13	0.32785954321459343
1109	14-15	0.3391719205895569
1109	16-17	0.3704508773635027
1109	18-19	0.436527356149341
1109	20-21	0.3847342226994144
1109	22-23	0.3510293966237299
1109	24-25	0.3830675381632034
1109	26-27	0.4396168259354738
1109	28-29	0.4661588587363923
1109	30-31	0.410297984766828
1109	32-33	0.4569152445700553
1109	34-35	0.4988477680125172
1109	36-37	0.5046994178029607
1109	38-39	0.43061675362711327
1109	40-41	0.4921277497090557
1109	42-43	0.5221085799904657
1109	44-45	0.3951948896740092
1109	46-47	0.40429551189514257
1109	48-49	0.45073120107245757
1109	50-51	0.3400830624479312
1109	52-53	0.297210945964423
1109	54-55	0.5235980256226114
1109	56-57	0.5555939082479568
1109	58-59	0.5832485488292392
1109	60-61	0.552069035884351
1109	62-63	0.5616980948303123
1109	64-65	0.6020823711548999
1109	66-67	0.565979004987895
1109	68-69	0.5977654094905276
1109	70-71	0.6056417638612857
1109	72-73	0.5804425634826131
1109	74-75	0.636405395256574
1109	76-77	0.6790541141140167
1109	78-79	0.6598538860688556
1109	80-81	0.6747360583077615
1109	82-83	0.7491389569719544
1109	84-85	0.7624721745129968
1109	86-87	0.7181992200619405
1109	88-89	0.7202287962747782
1109	90-91	0.766369146315931
1109	92-93	0.8063931942400089
1109	94-95	0.735684241830306
1109	96-97	0.8857034109238633
1109	98-99	0.849724233294129
1109	100-101	0.9836155804278874
1110	1	0.058624850108799365
1110	2	0.00357778846900203
1110	3	0.08580960335320853
1110	4	0.11740472749222164
1110	5	0.09960752745411838
1110	6	0.08788727402743035
1110	7	0.106671269008217
1110	8	0.042596875828451175
1110	9	0.08542596881594733
1110	10-11	0.056993922887052406
1110	12-13	0.007990971828270688
1110	14-15	-0.06705248288547949
1110	16-17	0.015939978851228886
1110	18-19	0.017865514759940027
1110	20-21	0.11902333237475915
1110	22-23	0.06601640782059803
1110	24-25	-0.005845985303750467
1110	26-27	0.017697022496939496
1110	28-29	0.05981821227385353
1110	30-31	0.09204964953170247
1110	32-33	0.08675754562045768
1110	34-35	0.0331255901882912
1110	36-37	0.006333126921745702
1110	38-39	0.041546860399300556
1110	40-41	0.0753746282489729
1110	42-43	0.046625873435253595
1110	44-45	-0.07274677972961996
1110	46-47	-0.026579446049979083
1110	48-49	0.05056962100380247
1110	50-51	-0.016275604996643267
1110	52-53	0.02802164944932173
1110	54-55	0.07589880970890306
1110	56-57	0.16674572272114574
1110	58-59	0.18507913765194672
1110	60-61	0.2056910136669785
1110	62-63	0.2536363605463521
1110	64-65	0.21838148302052218
1110	66-67	0.22560621266698888
1110	68-69	0.2501914750677585
1110	70-71	0.1515572296985681
1110	72-73	0.1638826826145845
1110	74-75	0.24260669249716216
1110	76-77	0.28511690300509684
1110	78-79	0.1478323128534278
1110	80-81	0.2583442278743071
1110	82-83	0.2665242199264739
1110	84-85	0.30369323655800784
1110	86-87	0.25320618669767114
1110	88-89	0.24414858956882313
1110	90-91	0.352791370311607
1110	92-93	0.44240455525214273
1110	94-95	0.42871928434168893
1110	96-97	0.33309016593926444
1110	98-99	0.265358343110389
1110	100-101	0.2541294311277795
1111	1	0.09419401486954015
1111	2	0.04064723623589117
1111	3	0.08896291260471045
1111	4	0.021193659490386096
1111	5	0.05565148133172215
1111	6	-0.04821982738054942
1111	7	0.023698605844941767
1111	8	-0.0015513722504323368
1111	9	0.0121582626751362
1111	10-11	-0.061568980404494766
1111	12-13	-0.02972985321461863
1111	14-15	-0.002629266226271909
1111	16-17	-0.02409356063400736
1111	18-19	-0.054052897180490334
1111	20-21	-0.027722157276336645
1111	22-23	-0.013679269852474363
1111	24-25	-0.004793232329326713
1111	26-27	-0.00868584811668427
1111	28-29	0.008809762988427394
1111	30-31	0.04540834587295706
1111	32-33	0.02030273370897362
1111	34-35	0.03723005798416068
1111	36-37	0.038868148077895626
1111	38-39	-0.10673648873225972
1111	40-41	-0.09869137293342334
1111	42-43	-0.1046336546121509
1111	44-45	-0.025238913288667675
1111	46-47	-0.09019030107302228
1111	48-49	0.0026651502631267476
1111	50-51	-0.10547111057960024
1111	52-53	-0.059794461609186556
1111	54-55	-0.1052143992497463
1111	56-57	-0.03211071350896333
1111	58-59	-0.006361802680608264
1111	60-61	0.012552966005607402
1111	62-63	0.07901484678363602
1111	64-65	0.1311671313135392
1111	66-67	0.14850509350918628
1111	68-69	0.17400008152777957
1111	70-71	0.1319447997979779
1111	72-73	0.19096320651594567
1111	74-75	0.21260268305080388
1111	76-77	0.17636631202749697
1111	78-79	0.21830747313672205
1111	80-81	0.19733634132812128
1111	82-83	0.2267814093989955
1111	84-85	0.2391479726421224
1111	86-87	0.18198891521727134
1111	88-89	0.17020597316280117
1111	90-91	0.24626444024405103
1111	92-93	0.2950181130553595
1111	94-95	0.33078572537752393
1111	96-97	0.3440046595601096
1111	98-99	0.34252673111364373
1111	100-101	0.47732406181439657
1112	1	-0.2137722189754676
1112	2	-0.1852192015910994
1112	3	-0.1752731768450495
1112	4	-0.12447360201777258
1112	5	-0.14154583301588275
1112	6	-0.21692683699367166
1112	7	-0.2115468066718975
1112	8	-0.23085932013196242
1112	9	-0.2809680572638058
1112	10-11	-0.31907906719803236
1112	12-13	-0.30110180426112976
1112	14-15	-0.2679005380893287
1112	16-17	-0.3313592980112574
1112	18-19	-0.3900448194638386
1112	20-21	-0.2979155875414179
1112	22-23	-0.34775818002940895
1112	24-25	-0.36518361808828814
1112	26-27	-0.42716371767951244
1112	28-29	-0.4006691128007773
1112	30-31	-0.3088234833992587
1112	32-33	-0.2681256262520293
1112	34-35	-0.3248071652761695
1112	36-37	-0.3839636838243763
1112	38-39	-0.32074478116265226
1112	40-41	-0.3636266659317826
1112	42-43	-0.34841173884486665
1112	44-45	-0.37896767663225006
1112	46-47	-0.43129277613010686
1112	48-49	-0.3789747970312831
1112	50-51	-0.6007642143010941
1112	52-53	-0.5099489023187331
1112	54-55	-0.3703101791826455
1112	56-57	-0.27143892130889213
1112	58-59	-0.442427356799314
1112	60-61	-0.42205876917568474
1112	62-63	-0.40514395991240093
1112	64-65	-0.41417115574177643
