,Salpingoeca_rosetta,Monosiga,Pleurobrachia_bachei,Mnemiopsis_leidyi,Amphimedon_queenslandica,Oscarella_carmela,Trichoplax,Nematostella,Hydra_magnipapillata,Homo,Gene_Type,Source,Loss_Status,
TPH,0,0,NA,NA,0,0,NA,1,NA,1,NTSynthesis,"Riesgo et al., 2014",,
PAH,1,1,NA,NA,1,1,NA,1,NA,1,NTSynthesis,"Riesgo et al., 2014",,
GAD,1,1,NA,NA,1,1,NA,1,NA,1,NTSynthesis,"Riesgo et al., 2014",,
Alpha-Catenin,NA,0,NA,1,NA,NA,1,1,0,1,Postsynaptic,"Ryan et al., 2013;Alie and Manuel, 2010",,
Beta-Catenin,NA,1,NA,1,1,NA,1,1,1,1,Postsynaptic,"Ryan et al., 2013;Alie and Manuel, 2010",,
Classical_Cadherin,NA,0,NA,1,1,NA,1,1,1,1,Postsynaptic,"Ryan et al., 2013;Alie and Manuel, 2010",,
p120-d_Catenin,NA,0,NA,1,1,NA,1,1,1,1,Postsynaptic,"Ryan et al., 2013",,
Qdpr,NA,1,NA,1,1,NA,1,1,1,1,NTSynthesis,"Ryan et al., 2013",,
Slc18A2,NA,1,NA,0,0,NA,0,0,0,1,NTSynthesis,"Ryan et al., 2013",,
Delta-Catenin,NA,0,NA,NA,1,NA,1,1,1,1,Postsynaptic,"Alie and Manuel, 2010",,
